4-size: 11px;[rn]
4-family: Haettenschweiler;[rn]
4-size: 11px;[rn]
4-family: Haettenschweiler;[rn]
4-left: 5px;[rn]
4-size: 5px;[rn]
4-family: Haettenschweiler;[rn]
4-size: 2px;[rn]
4-size: 3px;[rn]
4-family: Haettenschweiler;[rn]
