40-align: middle;[rn]
40-align: middle;[rn]
40-align: center;[rn]
40-size: 11px;[rn]
40-family: Haettenschweiler;[rn]
40-size: 11px;[rn]
40-family: Haettenschweiler;[rn]
40-size: 11px;[rn]
40-family: Haettenschweiler;[rn]
40-left: 5px;[rn]
40-size: 5px;[rn]
40-family: Haettenschweiler;[rn]
40-size: 2px;[rn]
40-size: 3px;[rn]
40-family: Haettenschweiler;[rn]
