40-family: Haettenschweiler;[rn]
40-63418,aHR0cDovL3RzaG9wLnIxMHMuanAvZmktbWludC9jYWJpbmV0L3RodW1iX3NtaC9iZWQyL2ZudmRyX2hpX2RfZi5qcGc/Zml0aW49NzAwOjcwMA==,MzM1MjAuMDAwMA==,,paSl86XGpeqloj/H3r7fP4WnvHsgPiCl2aXDpckgPiCl2aXDpcml1aXsqWCl4A==,0v2krbP2pLc0sa2lwaWnpbmlyIWnvHul2aXDpckgpcCl1qXrpdmlw6XJILGh0M2l2KXDpcml3Klgpckgpdmlw6XJIKXApdal66XVpeypYKXgIKGytPPQzaGzob7LzcHPn2/Bz6G/hae8e6XZpcOlyS+Fp7x7uLakraXZpcOlyS+lwKXWpeul2aXDpckvxL7RdaXZpcOlyS/S/bP2pLcvpdmlw6XJpdWl7KlgpeA=,hae8e6XZpcOlyS+lwaWnpbmlyC/S/aSts/akty+lwKXWpesvpdmlw6XJz8I=,PHRhYmxlPgo8dHI+Cjx0ZD4KPGEgaHJlZj0iaHR0cDovL2l0ZW0ucmFrdXRlbi5jby5qcC9maS1taW50L2MvMDAwMDAwMDExOC8iPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvY2F0X2JlZC9iZWRfc3RvcmFnZS9zdG9yYWdlX2JhbmEuanBnIiBib3JkZXI9IjAiIGFsdD0ipL2kzsv7pM6Fp7x7pdmlw6XJpM+ks6TBpOmjoSI+PC9hPjxicj48YnI+PGJyPgogPC90ZD4KPC90cj4KPC90YWJsZT4K0v2krbP2pLc0sa2lwaWnpbmlyIWnvHuxodDNpdilw6XJpdypYKXJpdmlw6XJPGJyPgqlwKXWpeul2aXDpck8YnI+Cjx0YWJsZSBib3JkZXI9MCB3aWR0aD0iNzQwIj4KIDx0ciB2YWxpZ249dG9wPgogIDx0ZCB2YWxpZ249dG9wIHdpZHRoPSI3NDAiPgogIDxpbWcgc3JjID0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzAzOTY2MDg4L2ZudmRyX2hpX3RvcC5qcGciIGJvcmRlcj0iMCI+PGJyPjxicj48YnI+CiAgPGltZyBzcmMgPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDM5NjYwODgvZm52X2hyX2NvbW1vbi5qcGciIGJvcmRlcj0iMCI+PGJyPjxicj48YnI+PGJyPgogPC90ZD4KPC90cj4KPHRyPgogPHRkIHdpZHRoPSI3NDAiPgogIDxpbWcgc3JjID0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0L3RpdGxlL3NwZWMuZ2lmIiBib3JkZXI9IjAiPjxicj48YnI+CiAgPGltZyBzcmMgPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDM5NjQ4ODYvbmhsX2NvbW1vbl9zcGVjMS5qcGciIGJvcmRlcj0iMCI+PGJyPjxicj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC8wMzk2NjA4OC9mbnZfaHJfY21fc3BlYzIuanBnIiBib3JkZXI9IjAiPjxicj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC8wMzk2NDg4Ni9uaGxfY29tbW9uX3NwZWMzLmpwZyIgYm9yZGVyPSIwIj48YnI+CiAgPGltZyBzcmMgPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDM5NjQ4ODYvbmhsX2NvbW1vbl9zcGVjMy0yLmpwZyIgYm9yZGVyPSIwIj48YnI+PGJyPgogIDxpbWcgc3JjID0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzAzOTY2MDg4L2Zudl9ocl9jbV9zcGVjNC5qcGciIGJvcmRlcj0iMCI+PGJyPjxicj48YnI+PGJyPjxicj4KIDwvdGQ+CjwvdHI+Cjx0cj4KIDx0ZCB3aWR0aD0iNzQwIj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC90aXRsZS9jb2xvci5naWYiIGJvcmRlcj0iMCI+PGJyPgogIDxpbWcgc3JjID0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzAzOTY2MDg4L2Zudl9ocl9jbV9jb2xvci5qcGciIGJvcmRlcj0iMCI+PGJyPjxicj48YnI+PGJyPjxicj4KIDwvdGQ+CjwvdHI+Cjx0cj4KIDx0ZCB3aWR0aD0iNzQwIj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC90aXRsZS9zaXplLmdpZiIgYm9yZGVyPSIwIj48YnI+CiAgPGltZyBzcmMgPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDM5NjYwODgvZm52X2hyX2NtX3NpemUuanBnIiBib3JkZXI9IjAiPjxicj48YnI+PGJyPjxicj48YnI+CiA8L3RkPgo8L3RyPgo8L3RhYmxlPgoKPCEtLSCojL1NwaLUT9bDpbWpYKXTpbkgpLOks6SrpOktLT4KPHRhYmxlIGJvcmRlcj0iMCIgd2lkdGg9IjcwMCI+CiA8dHI+CiAgPHRkPgogIDxhIGhyZWY9Imh0dHA6Ly9pdGVtLnJha3V0ZW4uY28uanAvZmktbWludC95aGNfYi8iPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvb3RoZXIveWhjX2JfYm5yLmdpZiIgYm9yZGVyPSIwIiBhbHQ9Ir1NpN/BoqTG1E/Ww6W1qWCl06W5QiI+PC9hPjxicj48YnI+PGJyPgogIDwvdGQ+CiA8L3RyPgo8L3RhYmxlPgo8IS0tIKH3vU3BotRP1sOltalgpdOluSCks6SzpN6kxy0tPgoKCjxpZnJhbWUgaWQ9Im1hdHRyZXNzIiBzcmM9Imh0dHA6Ly93d3cucmFrdXRlbi5uZS5qcC9nb2xkL2ZpLW1pbnQvcHJvZHVjdC9mbnZfbGluZXVwLmh0bWwiIG1hcmdpbmhlaWdodD0iMCIgbWFyZ2lud2lkdGg9IjAiIHNjcm9sbGluZz0ibm8iIGZyYW1lYm9yZGVyPSIwIiB3aWR0aD0iNzAwIiBoZWlnaHQ9IjIzMDAiIGFsaWduPSJjZW50ZXIiPjwvaWZyYW1lPjx0YWJsZSB3aWR0aD0iNDAwIiBib3JkZXI9IjAiPgo8dHI+Cjx0ZD4gCjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvb3RoZXIveWhjX2JfYm5yX3MuZ2lmIiBib3JkZXI9IjAiIGFsdD0ivU2k38GipMbUT9bDpbWpYKXTpblCIiB3aWR0aD0iNDAwIj48YnIgLz48YnIgLz4KPHA+PGI+PGZvbnQgY29sb3I9IiNkNjEzMTMiPjxmb250IHNpemU9IjMiPqH5pLOkwaTppM7JzMa3pM7F5MvNx/i31qO6ob6089DNvNK+36G/PC9mb250PjwvZm9udD48L2I+PC9wPgo8L3RkPgo8L3RyPgo8dHI+Cjx0ZD4gCjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvc2hpcHBpbmdfZGF5LmdpZiIgYm9yZGVyPSIwIiB3aWR0aD0iNDAwIj48YnIgLz48YnIgLz4KPC90ZD4KPC90cj4KPC90YWJsZT4KPHRhYmxlIGNsYXNzPSJwcm9kdWN0X3BjIj4KPHRib2R5Pgo8dHI+Cjx0aD7JzMa3w/s8L3RoPgo8dGQ+CtL9pK2z9qS3NLGtpcGlp6W5pciFp7x7saHQzaXYpcOlyaXcqWClyaXZpcOlyTxicj4KpcCl1qXrpdWl7KlgpeA8L3RkPgo8L3RyPgo8dHI+Cjx0aD7JzMa31WjD9zwvdGg+Cjx0ZD4KofGlt6Xzpdel66OmpdWl6aXDpcil2KXDpcml3KlgpcmkzrTzyN3Bv6XBpaeluaXIpdmlw6XJoaM8QlI+CqHx0v2z9qS3pM/Iq6TGpbml6aWkpcml7KlgpevKvaTKpM6kx7P2pLfI66TspKy6hoVnpMukx6StpN6kuaGjPEJSPgqh8dL9s/akt6TOt7SMnYLIpMuk4oWnvHukx6StpN6kuaGjPEJSPjwvdGQ+CjwvdHI+Cjx0cj4KPHRoPsXky82ky6TEpKSkxjwvdGg+Cjx0ZD4KpLOkwaTppM88Zm9udCBjb2xvcj0iI2NlMWExYSI+y83Bz59vwc88L2ZvbnQ+yczGt6THpLmho6Gy0P7pdrbJpLehszxiciAvPgqh+aWopeyl2algpb+pYJ9vpLekzjPrQdLUyc+kzutBjNOk2KTOpKq97KSxpM/rQYzTwc+k8u2UtPfWwqS3pN6kuaGjPGJyIC8+KMD9KTPrQaO6o6QxLDA4MKGiNOtBo7qjpDIsMTYwoaI160GjuqOkMywyNDA8YnIgLz4KofmxsbqjtcChoptfv0mky6TEpKSkxqTPPGZvbnQgY29sb3I9IiNjZTFhMWEiPjG146TLpMSkrYRlzb7LzcHPo6Q2NDgwPC9mb250Pu2UtPekt6TGpKqk6qTepLmhozxiciAvPgqh+et4jXU/0ruyv7XY0/Kky6TEpKSkxqTPPGZvbnQgY29sb3I9IiNjZTFhMWEiPoRlzb7LzcHPpM6kqtKKt2Wk6jwvZm9udD6k8qS1pLukxqSkpL+kwKStpN6kuaGjPGJyIC8+CqGyxeTLzcjV1ri2qKGzPGJyIC8+Cjxmb250IGNvbG9yPSIjY2UxYTFhIj4xMIbTmEnI1dLUvbU8L2ZvbnQ+pM7I1aTLpMGkx6S01ri2qL/JxNykx6S5oaM8YnIgLz4KobLF5MvNlXLpZ9a4tqihszxiciAvPgq089DNvNK+36TOnuk8Zm9udCBjb2xvcj0iI2NlMWExYSI+xeTLzZVy6WekzqS01ri2qKSspMekraTepLuk86GjPC9mb250PtPopOGktMHLs9Ckr6TApLWkpKGjPGJyIC8+CjwvdGQ+CjwvdHI+Cjx0cj4KPHRoPqW1paSlujwvdGg+Cjx0ZD4Kob6lu6Xfpbel86WwpetTU6G/o7q3+Tg2ocHpTKS1MTk5ocG436S1ODBjbTxCUj4Kob6lt6XzpbCl61Ohv6O6t/k5OKHB6UyktTE5OaHBuN+ktTgwY208QlI+CqG+pbul36XApdal61NEob+jurf5MTIxocHpTKS1MTk5ocG436S1ODBjbTxCUj4Kob6lwKXWpeuhv6O6t/kxNDGhwelMpLUxOTmhwbjfpLU4MGNtPGJyPgq0ssPmuN+ktTM3Y208QlI+PC90ZD4KPC90cj4KPHRoPsrLmJQ8L3RoPgo8dGQ+CqPNo8SjxqXXpeql86XIu6+7krrPsOWjqKWmpeylv6XziVTXsKOpPC90ZD4KPC90cj4KPHRyPgo8dGg+xM26ydbYPC90aD4KPHRkPgoxNDBrZzwvdGQ+CjwvdHI+Cjx0cj4KPHRoPr1NpN/BoqTGPC90aD4KPHRkPgqkqr/NmJS9TcGipMY8YnI+vU3BopVy6WfEv7Cyo7q088jLMsjLpMe8czQwt9Y8L3RkPgo8L3RyPgo8dHI+Cjx0aD7NrKW3peqpYKW6pM6l6aWkpfOlyqXDpdc8L3RoPgo8dGQ+Cjx1PtL9pK2z9qS3MrGtpcGlp6W5pciFp7x7saHQzaXYpcOlyaXcqWClyaXZpcOlySClu6Xfpbel86Wwpes8L3U+PGJyPgo8dT7S/aSts/aktzKxraXBpaeluaXIhae8e7Gh0M2l2KXDpcml3Klgpcml2aXDpckgpbel86Wwpes8L3U+PGJyPgo8dT7S/aSts/aktzKxraXBpaeluaXIhae8e7Gh0M2l2KXDpcml3Klgpcml2aXDpckgpbul36XApdal6zwvdT48YnI+Cjx1PtL9pK2z9qS3MrGtpcGlp6W5pciFp7x7saHQzaXYpcOlyaXcqWClyaXZpcOlySClwKXWpes8L3U+PGJyPgo8YnI+Cjx1PtL9pK2z9qS3NLGtpcGlp6W5pciFp7x7saHQzaXYpcOlyaXcqWClyaXZpcOlySClu6Xfpbel86Wwpes8L3U+PGJyPgo8dT7S/aSts/aktzSxraXBpaeluaXIhae8e7Gh0M2l2KXDpcml3Klgpcml2aXDpckgpbel86Wwpes8L3U+PGJyPgo8dT7S/aSts/aktzSxraXBpaeluaXIhae8e7Gh0M2l2KXDpcml3Klgpcml2aXDpckgpbul36XApdal6zwvdT48YnI+Cjx1PtL9pK2z9qS3NLGtpcGlp6W5pciFp7x7saHQzaXYpcOlyaXcqWClyaXZpcOlySClwKXWpes8L3U+PGJyPgo8YnI+Cjx1PiDM+KTNyc+kssq9hae8e8ez0M0ov2vpXy+64elfKSCxodDNpdilw6XJpdypYKXJpdmlw6XJIKW7pd+lt6XzpbCl6zwvdT48YnI+Cjx1PiDM+KTNyc+kssq9hae8e8ez0M0ov2vpXy+64elfKSCxodDNpdilw6XJpdypYKXJpdmlw6XJIKW3pfOlsKXrPC91Pjxicj4KPHU+IMz4pM3Jz6Syyr2Fp7x7x7PQzSi/a+lfL7rh6V8pILGh0M2l2KXDpcml3Klgpcml2aXDpckgpbul36XApdal6zwvdT48YnI+Cjxicj4KPHU+IMz4pM3Jz6Syyr2Fp7x7ye7QzSi/a+lfL7rh6V8pILGh0M2l2KXDpcml3Klgpcml2aXDpckgpbul36W3pfOlsKXrPC91Pjxicj4KPHU+IMz4pM3Jz6Syyr2Fp7x7ye7QzSi/a+lfL7rh6V8pILGh0M2l2KXDpcml3Klgpcml2aXDpckgpbel86Wwpes8L3U+PGJyPgo8dT4gzPikzcnPpLLKvYWnvHvJ7tDNKL9r6V8vuuHpXykgsaHQzaXYpcOlyaXcqWClyaXZpcOlySClu6XfpcCl1qXrPC91Pjxicj4KPC90ZD4KPC90cj4KPC90Ym9keT4KPC90YWJsZT48L3NwYW4+PHN0eWxlIHR5cGU9InRleHQvY3NzIj4KPCEtLQo8IS0tUEPVaMP3zsSx7S0tPgoKLnByb2R1Y3RfcGN7CiB3aWR0aDo0MDBweDsKIGJvcmRlci1jb2xsYXBzZTogc2VwYXJhdGU7CiBib3JkZXItc3BhY2luZzogMHB4OwogYm9yZGVyLXRvcDogMXB4IHNvbGlkICNjY2M7CiBib3JkZXItbGVmdDogMXB4IHNvbGlkICNjY2M7CiB9CgogLnByb2R1Y3RfcGMgdGh7CiB3aWR0aDogMTAwcHg7CiBwYWRkaW5nOiAxMHB4OwogdGV4dC1hbGlnbjogbGVmdDsKIGZvbnQtc2l6ZTogMTRweDsKIHZlcnRpY2FsLWFsaWduOiB0b3A7CiBjb2xvcjogIzQ0NDsKIGxpbmUtaGVpZ2h0OiAxNDAlOwogYmFja2dyb3VuZC1jb2xvcjogI2VkZWFlMzsKIGJvcmRlci10b3A6IDFweCBzb2xpZCAjZmZmOwogYm9yZGVyLWxlZnQ6IDFweCBzb2xpZCAjZmZmOwogYm9yZGVyLXJpZ2h0OiAxcHggc29saWQgI2NjYzsKIGJvcmRlci1ib3R0b206IDFweCBzb2xpZCAjY2NjOwogfQoKIC5wcm9kdWN0X3BjIHRkewogd2lkdGg6IDMwMHB4OwogcGFkZGluZzogMTBweDsKIGZvbnQtc2l6ZTogMTRweDsKIGxpbmUtaGVpZ2h0OiAxNDAlOwogYmFja2dyb3VuZC1jb2xvcjogI2ZmZmZmZjsKIGJvcmRlci1yaWdodDogMXB4IHNvbGlkICNjY2M7CiBib3JkZXItYm90dG9tOiAxcHggc29saWQgI2NjYzsKIH0KCgoKCgovKsnMxrfD+yovCi5pdGVtX25hbWV7CndpZHRoOjM3NXB4Oy8qyczGt8P7pM6lqKXqpaKkzrf5pPLWuLaoKi8KbGluZS1oZWlnaHQ6MTIwJTsvKtDQ6Wek8r/VpLGk69a4tqgqLwpsZXR0ZXItc3BhY2luZzoxLjVweDsvKs7E19bpZ6Tyv9WksaTr1ri2qCovCmJvcmRlci1ib3R0b206IGRvdHRlZCAxcHggIzk5OTsvKsnMxrfD+6TOz8Kky6WwpeypYKTOteO+gCovCnBhZGRpbmc6IDRweCAwcHggNHB4IDhweCAhaW1wb3J0YW50Oy8q0+Cw16TO1XvV+yovCmZvbnQtc2l6ZToyMHB4Owpib3JkZXItbGVmdDogc29saWQgOHB4ICNiNWI2YjQgIWltcG9ydGFudDsvKsnMxrfD+6TO1/OCyKTLvoCk8tL9pK8qLwptYXJnaW46MDsKZGlzcGxheTogYmxvY2s7Lyqks6TspPLI66TspOukyKO8o+Kj8qO+pPLI66TspMqkr6TGpOKlraXjpcOlwaWzpdSpYKSsuMTQ0KS1pOyk6yovCn0KCi8qyczGt6WtpeOlw6XBpbOl1KlgKi8Kc3Bhbi5jYXRjaF9jb3B5ewp3aWR0aDozNzVweDsvKsnMxrelraXjpcOlwaWzpdSpYKTOpail6qWipM63+aTy1ri2qCovCmZvbnQtc2l6ZToxNHB4Owpjb2xvcjojYjdiM2IzOwpkaXNwbGF5OiBibG9jazsKbWFyZ2luOjA7CnBhZGRpbmc6IDRweCAwcHggNHB4IDBweDsKfQoKLyoggf248aTLlpi+gKSspMSkryAqLwp0YWJsZSNyYWt1dGVuTGltaXRlZElkX2NhcnQgewogICAgYmFja2dyb3VuZC1jb2xvcjogI2Y4ZmRlZDsKICAgIGJvcmRlcjogMXB4IHNvbGlkICNkZGQ7CiAgICBwYWRkaW5nOiA4cHg7CiAgICBtYXJnaW46IDE2cHggMDsKfQoKc3Bhbi5wcmljZTEgewogICAgY29sb3I6ICMzMzMgIWltcG9ydGFudDsKICAgIGZvbnQtd2VpZ2h0OiBib2xkOwogICAgZm9udC1zaXplOiA4MCUgIWltcG9ydGFudDsKICAgIGxpbmUtaGVpZ2h0OiAzMHB4OwogICAgZGlzcGxheTogaW5saW5lLWJsb2NrOwogICAgbWFyZ2luLXJpZ2h0OiAxNnB4Owp9CgoKCgoKLyog0MLJzMa31WjD987EoaGlq6lgpcjPwqXGqWCl1qXrICovCi8qIC0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tICovCgouY2FydC10YWJsZXsKCXRleHQtYWxpZ246bGVmdDsKCWNvbG9yOiMwMDAwMDA7Cglmb250LXNpemU6MTNweDsKCWxpbmUtaGVpZ2h0OjE4cHg7CgltYXJnaW4tYm90dG9tOjIwcHgKCXBhZGRpbmc6MDsKCWJvcmRlcjoxcHggc29saWQgI2RkZDdkNDsKCW1hcmdpbi1ib3R0b206MjBweDsKCX0KLmNhcnQtdGFibGUgdGh7CgliYWNrZ3JvdW5kOiNlZWVlZWU7CglwYWRkaW5nOjEwcHg7Cgl3aWR0aDo3MHB4OwoJYm9yZGVyLWJvdHRvbToxcHggc29saWQgI2RkZDdkNDsKCWJvcmRlci1yaWdodDoxcHggc29saWQgI2RkZDdkNDsKCWNvbG9yOiMwMDAwMDA7CgkgfQouY2FydC10YWJsZSB0aC5jbG9zZXsKCWJvcmRlci1ib3R0b206bm9uZTsKCX0KLmNhcnQtdGFibGUgdGR7CgliYWNrZ3JvdW5kOnVybCguLi9pbWcvY2FydC10ZC1iYWNrLmdpZikgY2VudGVyIGxlZnQgbm8tcmVwZWF0OwoJcGFkZGluZzoxMHB4IDVweDsKCWJvcmRlci1ib3R0b206MXB4IHNvbGlkICNkZGQ3ZDQ7Cgljb2xvcjojMDAwMDAwOwoJfQouY2FydC10YWJsZSB0ZC5jbG9zZXsKCWJvcmRlci1ib3R0b206bm9uZTsKCV9ib3JkZXItdG9wOjFweCBzb2xpZCAjZGRkN2Q0OwoJfQouY2FydC10YWJsZSBwewoJYmFja2dyb3VuZDp3aGl0ZTsKCXBhZGRpbmc6MCAwIDAgMTBweDsKCW1hcmdpbjoxcHg7CglsaW5lLWhlaWdodDoyMHB4OwoJfQoKCi8qIMnMxrfYnInT1WjD987EoaGx7TIwMTYxMjIyt7TTsyAqLwovKiAtLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLSAqLwoKLnNlbGwtdGFibGV7Cgl0ZXh0LWFsaWduOmxlZnQ7Cgljb2xvcjojMDAwMDAwOwoJZm9udC1zaXplOjEzcHg7CglsaW5lLWhlaWdodDoxOHB4OwoJbWFyZ2luLWJvdHRvbToyMHB4CglwYWRkaW5nOjA7Cglib3JkZXI6MXB4IHNvbGlkICNkZGQ3ZDQ7CgltYXJnaW4tYm90dG9tOjIwcHg7Cgl9Ci5zZWxsLXRhYmxlIHRoewoJYmFja2dyb3VuZDojZWVlZWVlOwoJcGFkZGluZzoxMHB4OwoJd2lkdGg6NzBweDsKCWJvcmRlci1ib3R0b206MXB4IHNvbGlkICNkZGQ3ZDQ7Cglib3JkZXItcmlnaHQ6MXB4IHNvbGlkICNkZGQ3ZDQ7Cgljb2xvcjojMDAwMDAwOwoJIH0KLnNlbGwtdGFibGUgdGguY2xvc2V7Cglib3JkZXItYm90dG9tOm5vbmU7Cgl9Ci5zZWxsLXRhYmxlIHRkewoJYmFja2dyb3VuZDp1cmwoLi4vaW1nL2NhcnQtdGQtYmFjay5naWYpIGNlbnRlciBsZWZ0IG5vLXJlcGVhdDsKCXBhZGRpbmc6MTBweCA1cHg7Cglib3JkZXItYm90dG9tOjFweCBzb2xpZCAjZGRkN2Q0OwoJY29sb3I6IzAwMDAwMDsKCX0KLnNlbGwtdGFibGUgdGQuY2xvc2V7Cglib3JkZXItYm90dG9tOm5vbmU7CglfYm9yZGVyLXRvcDoxcHggc29saWQgI2RkZDdkNDsKCX0KLnNlbGwtdGFibGUgcHsKCWJhY2tncm91bmQ6d2hpdGU7CglwYWRkaW5nOjAgMCAwIDEwcHg7CgltYXJnaW46MXB4OwoJbGluZS1oZWlnaHQ6MjBweDsKCX0KCgoKCi8qIMnMxrfD+6TytsykryAqLwoKYS5jYXRlZ29yeV9pdGVtbmFtZWxpbmsgewoJY29udGVudDogIi4uLiI7Cn0KIAphLmNhdGVnb3J5X2l0ZW1uYW1lbGluayB7CiAgICAgICAgZmxvYXQ6IGxlZnQ7CglvdmVyZmxvdzogaGlkZGVuOwoJdGV4dC1vdmVyZmxvdzogZWxsaXBzaXM7CglkaXNwbGF5OiAtd2Via2l0LWJveDsKCS13ZWJraXQtYm94LW9yaWVudDogdmVydGljYWw7Cgktd2Via2l0LWxpbmUtY2xhbXA6IDI7Cgl3aGl0ZS1zcGFjZTogbm93cmFwOwoJd2lkdGg6IDIwMHB4OwoJY29sb3I6IzZiNmI2ZTsKICAgICAgICBmb250LXN0eWxlOiBub3JtYWw7CiAgICAgICAgdGV4dC1kZWNvcmF0aW9uOiB1bmRlcmxpbmU7Cn0KCgo8IS0tIInTgf0gLS0+CnNwYW4uY2F0ZWdvcnlfaXRlbXByaWNlIHsKICBjb2xvcjogI2JmMDAwMDsKIH0KCjwhLS0gy7DeerHt05sgLS0+CnNwYW4uY2F0ZWdvcnlfaXRlbXRheHBvc3RhZ2V7CiAgZm9udC1zaXplOiAyMHB4OwogfQoKPCEtLSDLzcHPn2/Bz7Ht05sgLS0+CnNwYW4udGF4X3Bvc3RhZ2Ugc2hpcHBpbmdDb3N0X2ZyZWV7CiB9CgoKPCEtLcnMxrelq6XGpbSl6qTOgf248aTkpdWlqaXzpcik8onkpKik6y0tPgoKaHRtbCxib2R5IHsKZm9udC1mYW1pbHk6IENlbnR1cnkgR290aGljLCBBcmlhbDsgLyogpdWlqaXzpcjWuLaoICovCn0KCnNwYW4uY2F0ZWdvcnlfaXRlbXRheHBvc3RhZ2Uge2ZvbnQtc2l6ZToxMHB4O30gLyogy83Bzz/LsN56pM63x7Htyr4gKi8Kc3Bhbi5jYXRlZ29yeV9pdGVtcHJpY2Uge2NvbG9yOiNiZjAwMDA7Zm9udC1zaXplOjE2cHg7Zm9udC13ZWlnaHQ6Ym9sZDsgZGlzcGxheTpibG9jazt9IC8qIIH9uPEgKi8KdGFibGV7ei1pbmRleDowO30gCnNwYW4uY2F0ZWdvcnlfaXRlbXByaWNlOmJlZm9yZXtjb250ZW50OiJc[rn]
40-bottom:15px;[rn]
40-bottom:15px;[rn]
40-size:12px;color:#d32323;}[rn]
40-wrap:break[rn]
40-width:0px 0px 0px 3px;[rn]
40-style:solid;[rn]
40-color:#bababa;[rn]
"40-image:url(""""http://image.rakuten.co.jp/fi[rn]"
