40-left: 5px;[rn]
40-size: 5px;[rn]
40-family: Haettenschweiler;[rn]
40-size: 2px;[rn]
40-size: 3px;[rn]
40-family: Haettenschweiler;[rn]
40-63413,aHR0cDovL3RzaG9wLnIxMHMuanAvZmktbWludC9jYWJpbmV0L3RodW1iX3NtaC9iZWQyL2FxdV9oaV9zc19mLmpwZz9maXRpbj03MDA6NzAw,MzgzMjAuMDAwMA==,,paSl86XGpeqloj/H3r7fP4WnvHsgPiCl2aXDpckgPiCl2aXDpcml1aXsqWCl4A==,zPikzcnPpLLKvYWnvHvJ7tDNKL9r6V8vuuHpXykg1dXD9z/F7z+ls6Xzpbul86XIuLakraXZpcOlySClu6Xfpbel86Wwpeul1aXsqWCl4KGytPPQzaGzob7LzcHPn2/Bz6G/xL7RdaXZpcOlyS+Fp7x7pdmlw6XJL6W7pd+lt6XzpbCl6y+l2aXDpcml1aXsqWCl4C+l2aXDpcnPwoWnvHsvzPikzcnPpLI=,y83Bz59vwc8vzPikzcnPpLIvpeql1aXIpaKlw6XXL4WnvHul2aXDpckvpbul36W3pfOlsKXr,PHRyPgogPHRkIHdpZHRoPSI3NDAiPgrM+KTNyc+kssq9hae8e8nu0M0ov2vpXy+64elfKSDV1cP3P8XvP6WzpfOlu6Xzpci4tqStpdmlw6XJPGJyPgqlu6Xfpbel86Wwpeul1aXsqWCl4Dxicj4KPC90ZD4KPC90cj4KPHRyPgogIDx0ZCB3aWR0aD0iNzQwIj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC8wMzgzNTU1MC9hcXVfcmVfdG9wLmpwZyIgYm9yZGVyPSIwIiB3aWR0aD0iNzQwIj48YnI+PGJyPjxicj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC8wMzk2NzcwMi9rbnZfdXAva252X3VwX2ltYWdlLmpwZyIgYm9yZGVyPSIwIj48YnI+PGJyPgogIDxpbWcgc3JjID0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzAzODM1NTQ2L2Zudl91cF9wb2ludDIuanBnIiBib3JkZXI9IjAiPjxicj48YnI+PGJyPgogIDxpbWcgc3JjID0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzAzODM1NTQ2L2Zudl91cF9wb2ludDMuanBnIiBib3JkZXI9IjAiPjxicj4KPGJyPjxicj48YnI+CiA8L3RkPgo8L3RyPgo8dHI+CiA8dGQgd2lkdGg9Ijc0MCI+CiAgPGltZyBzcmMgPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDM4MzU1NTAvYXFhdXAvYXFhX3Rva3VjeW91MS5qcGciIGJvcmRlcj0iMCIgYWx0PSKFp7x7pdmlw6XJIj48YnI+CiAgPGltZyBzcmMgPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDM4MzU1NTAvYXFhdXAvYXFhX3Rva3VjeW91Mi5qcGciIGJvcmRlcj0iMCIgYWx0PSKFp7x7pdmlw6XJIj48YnI+CiAgPGltZyBzcmMgPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDM4MzU1NTAvYXFhdXAvYXFhX3Rva3VjeW91My5qcGciIGJvcmRlcj0iMCIgYWx0PSKFp7x7pdmlw6XJIj48YnI+PGJyPjxicj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC8wMzgzNTU1MC9hcWF1cC9hcWFfaGkuanBnIiBib3JkZXI9IjAiIGFsdD0ihae8e6XZpcOlySI+PGJyPjxicj48YnI+PGJyPgogPC90ZD4KPC90cj4KPHRyPgogPHRkIHdpZHRoPSI3NDAiPgogIDxpbWcgc3JjID0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzAzODM1NTQ2L2Zudl91cF90YXRleW9rby5naWYiIGJvcmRlcj0iMCI+PGJyPgogIDxpbWcgc3JjID0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzAzODM1NTUwL2FxYXVwL2FxYV90YXRlLmpwZyIgYm9yZGVyPSIwIiBhbHQ9IoWnvHul2aXDpckiPjxicj48YnI+CiAgPGltZyBzcmMgPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDM4MzU1NTAvYXFhdXAvYXFhX3lva28xLmpwZyIgYm9yZGVyPSIwIiBhbHQ9IoWnvHul2aXDpckiPjxicj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC8wMzgzNTU1MC9hcWF1cC9hcWFfeW9rbzIuanBnIiBib3JkZXI9IjAiIGFsdD0ihae8e6XZpcOlySI+PGJyPjxicj48YnI+CiA8L3RkPgo8L3RyPgo8dHI+CiA8dGQgd2lkdGg9Ijc0MCI+CiAgPGltZyBzcmMgPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDM4MzU1NTAvYXFhdXAvYXFhX2NvbG9yLmpwZyIgYm9yZGVyPSIwIiBhbHQ9IoWnvHul2aXDpckiPjxicj48YnI+PGJyPjxicj4KIDwvdGQ+CjwvdHI+Cjx0cj4KIDx0ZCB3aWR0aD0iNzQwIj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC8wMzgzNTU1MC9hcWF1cC9hcWFfc2l6ZTEuanBnIiBib3JkZXI9IjAiIGFsdD0ihae8e6XZpcOlySI+PGJyPgo8aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzAzODM1NTUwL2FxYXVwL2FxYV9zaXplMi5qcGciIGJvcmRlcj0iMCIgYWx0PSKFp7x7pdmlw6XJIj48YnI+PGJyPjxicj4KIDwvdGQ+CjwvdHI+CjwvdGFibGU+Cgo8IS0tIKiMvU3BotRP1sOltalgpdOluSCks6SzpKuk6S0tPgo8dGFibGUgYm9yZGVyPSIwIiB3aWR0aD0iNzAwIj4KIDx0cj4KICA8dGQ+CiAgPGEgaHJlZj0iaHR0cDovL2l0ZW0ucmFrdXRlbi5jby5qcC9maS1taW50L3loY19iLyI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC9vdGhlci95aGNfYl9ibnIuZ2lmIiBib3JkZXI9IjAiIGFsdD0ivU2k38GipMbUT9bDpbWpYKXTpblCIj48L2E+PGJyPjxicj48YnI+CiAgPC90ZD4KIDwvdHI+CjwvdGFibGU+CjwhLS0gofe9TcGi1E/Ww6W1qWCl06W5IKSzpLOk3qTHLS0+Cgo8aWZyYW1lIGlkPSJtYXR0cmVzcyIgc3JjPSJodHRwOi8vd3d3LnJha3V0ZW4ubmUuanAvZ29sZC9maS1taW50L3Byb2R1Y3QvYXF1X2xpbmV1cC5odG1sIiBtYXJnaW5oZWlnaHQ9IjAiIG1hcmdpbndpZHRoPSIwIiBzY3JvbGxpbmc9Im5vIiBmcmFtZWJvcmRlcj0iMCIgd2lkdGg9IjcwMCIgaGVpZ2h0PSIyMzAwIiBhbGlnbj0iY2VudGVyIj48L2lmcmFtZT48dGFibGUgd2lkdGg9IjQwMCIgYm9yZGVyPSIwIj4KPHRib2R5Pgo8dHI+Cjx0ZD4gCjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvb3RoZXIveWhjX2JfYm5yX3MuZ2lmIiBib3JkZXI9IjAiIGFsdD0ivU2k38GipMbUT9bDpbWpYKXTpblCIiB3aWR0aD0iNDAwIj48YnIgLz48YnIgLz4KPHA+PGI+PGZvbnQgY29sb3I9IiNkNjEzMTMiPjxmb250IHNpemU9IjMiPqH5pLOkwaTppM7JzMa3pM7F5MvNx/i31qO6ob6089DNvNK+36G/PC9mb250PjwvZm9udD48L2I+PC9wPgo8L3RkPgo8L3RyPgo8dHI+Cjx0ZD4gCjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvc2hpcHBpbmdfZGF5LmdpZiIgYm9yZGVyPSIwIiB3aWR0aD0iNDAwIj48YnIgLz48YnIgLz4KPC90ZD4KPC90cj4KPC90Ym9keT4KPC90YWJsZT4KPHRhYmxlIGNsYXNzPSJwcm9kdWN0X3BjIj4KPHRib2R5Pgo8dHI+Cjx0aD7JzMa3w/s8L3RoPgo8dGQ+Csz4pM3Jz6Syyr2Fp7x7ye7QzSi/a+lfL7rh6V8pINXVw/c/xe8/pbOl86W7pfOlyLi2pK2l2aXDpck8YnI+CqW7pd+lt6XzpbCl66XVpeypYKXgPC90ZD4KPC90cj4KPHRyPgo8dGg+yczGt9Vow/c8L3RoPgo8dGQ+CqHx1dXD9z/F7z+ls6Xzpbul86XIuLakraXYpcOlyaXcqWClyaTOtPPI3cG/peql1aXIpaKlw6XXhae8e6XZpcOlyaGjPEJSPgqh8cTNvsPQ1KTOpKKk66XqpdWlyKWipcOl18q9oaPFrtDUpMek4phToamy2df3pKykx6StpN6kuaGjPEJSPgqh8bCy0MQ/sLLIq6TOpc2luMq9pe2lw6WvmUPE3KTykvHTw6Gj0KGktaTKpKrX05iUpM7pX+ldpPK3wKSupN6kuaGjPGJyPjwvdGQ+CjwvdHI+Cjx0cj4KPHRoPsXky82ky6TEpKSkxjwvdGg+Cjx0ZD4KpLOkwaTppM88Zm9udCBjb2xvcj0iI2NlMWExYSI+y83Bz59vwc88L2ZvbnQ+yczGt6THpLmho6Gy0P7pdrbJpLehszxiciAvPgqh+aWopeyl2algpb+pYJ9vpLekzjPrQdLUyc+kzutBjNOk2KTOpKq97KSxpM/rQYzTwc+k8u2UtPfWwqS3pN6kuaGjPGJyIC8+KMD9KTPrQaO6o6QxLDA4MKGiNOtBo7qjpDIsMTYwoaI160GjuqOkMywyNDA8YnIgLz4KofmxsbqjtcChoptfv0mky6TEpKSkxqTPPGZvbnQgY29sb3I9IiNjZTFhMWEiPjG146TLpMSkrYRlzb7LzcHPo6Q2NDgwPC9mb250Pu2UtPekt6TGpKqk6qTepLmhozxiciAvPgqh+et4jXU/0ruyv7XY0/Kky6TEpKSkxqTPPGZvbnQgY29sb3I9IiNjZTFhMWEiPoRlzb7LzcHPpM6kqtKKt2Wk6jwvZm9udD6k8qS1pLukxqSkpL+kwKStpN6kuaGjPGJyIC8+CqGyxeTLzcjV1ri2qKGzPGJyIC8+Cjxmb250IGNvbG9yPSIjY2UxYTFhIj4xMIbTmEnI1dLUvbU8L2ZvbnQ+pM7I1aTLpMGkx6S01ri2qL/JxNykx6S5oaM8YnIgLz4KobLF5MvNlXLpZ9a4tqihszxiciAvPgq089DNvNK+36TOnuk8Zm9udCBjb2xvcj0iI2NlMWExYSI+xeTLzZVy6WekzqS01ri2qKSspMekraTepLuk86GjPC9mb250PtPopOGktMHLs9Ckr6TApLWkpKGjPGJyIC8+CjwvdGQ+CjwvdHI+Cjx0cj4KPHRoPqW1paSlujwvdGg+Cjx0ZD4KU1OhvqW7pd+lt6XzpbCl66G/Orf5ODYsIOlMpLUyMTUsILjfpLU4M2NtPGJyPgpTob6lt6XzpbCl66G/Orf5OTgsIOlMpLUyMTUsILjfpLU4M2NtPGJyPgpTRKG+pbul36XApdal66G/Orf5MTIxLCDpTKS1MjE1LCC436S1ODNjbTxicj4KtLLD5rjfpLWjujM3Y208QlI+CoWnvHvE2rK/uN+ktaO6MzBjbTwvdGQ+CjwvdHI+Cjx0aD7Ky5iUPC90aD4KPHRkPgqjzaPEo8al16XqpfOlyLuvu5K6z7Dlo6ilpqXspb+l84lU17CjqTxicj4KMb/apbOl86W7pfOlyLi2pK08L3RkPgo8L3RyPgo8dHI+PHRoPoLkv7w8L3RoPjx0ZD6h+aSzpMGk6aTOyczGt6TPyq631qTKsLLIq4ydst+k8tDQpMOkxqSqpOqk3qS5pKyhoqSq19OYlKTOytakztCupN/eeqTfpOTE2oLIpNikzsfWyOuky6TPyq631qS016LS4qSvpMCktaSkoaM8L3RkPjwvdHI+Cjx0cj4KPHRoPsTNusnW2DwvdGg+Cjx0ZD4KOTBrZzwvdGQ+CjwvdHI+Cjx0cj4KPHRoPr1NpN/BoqTGPC90aD4KPHRkPgqkqr/NmJS9TcGipMY8YnI+vU3BopVy6WfEv7Cyo7q088jLMsjLpMe8czYwt9Y8YnI+vU3BoqTGpKzreaS3pKSl2aXDpcmky6TKpOukv6ThoaLT0MHPvU3BotRP1sOltalgpdOluaTypKqkuaS5pOGkt6TGpKqk6qTepLmhozwvdGQ+CjwvdHI+Cjx0cj4KPHRoPs2spbel6qlgpbqkzqXppaSl86XKpcOl1zwvdGg+Cjx0ZD4KPHU+0v2krbP2pLcysa2lwaWnpbmlyIWnvHs/1dXD9z/F7z+ls6Xzpbul86XIuLakraXZpcOlySClu6Xfpbel86Wwpes8L3U+PGJyPgo8dT7S/aSts/aktzKxraXBpaeluaXIhae8ez/V1cP3P8XvP6WzpfOlu6Xzpci4tqStpdmlw6XJIKW3pfOlsKXrPC91Pjxicj4KPHU+0v2krbP2pLcysa2lwaWnpbmlyIWnvHs/1dXD9z/F7z+ls6Xzpbul86XIuLakraXZpcOlySClu6XfpcCl1qXrPC91Pjxicj4KPHU+0v2krbP2pLcysa2lwaWnpbmlyIWnvHs/1dXD9z/F7z+ls6Xzpbul86XIuLakraXZpcOlySClwKXWpes8L3U+PGJyPgo8YnI+Cjx1PtL9pK2z9qS3NLGtpcGlp6W5pciFp7x7P9XVw/c/xe8/pbOl86W7pfOlyLi2pK2l2aXDpckgpbul36W3pfOlsKXrPC91Pjxicj4KPHU+0v2krbP2pLc0sa2lwaWnpbmlyIWnvHs/1dXD9z/F7z+ls6Xzpbul86XIuLakraXZpcOlySClt6XzpbCl6zwvdT48YnI+Cjx1PtL9pK2z9qS3NLGtpcGlp6W5pciFp7x7P9XVw/c/xe8/pbOl86W7pfOlyLi2pK2l2aXDpckgpbul36XApdal6zwvdT48YnI+Cjx1PtL9pK2z9qS3NLGtpcGlp6W5pciFp7x7P9XVw/c/xe8/pbOl86W7pfOlyLi2pK2l2aXDpckgpcCl1qXrPC91Pjxicj4KPGJyPgo8dT7M+KTNyc+kssq9hae8e8ez0M0ov2vpXy+64elfKSDV1cP3P8XvP6WzpfOlu6Xzpci4tqStpdmlw6XJIKW7pd+lt6XzpbCl6zwvdT48YnI+Cjx1Psz4pM3Jz6Syyr2Fp7x7x7PQzSi/a+lfL7rh6V8pINXVw/c/xe8/pbOl86W7pfOlyLi2pK2l2aXDpckgpbel86Wwpes8L3U+PGJyPgo8dT7M+KTNyc+kssq9hae8e8ez0M0ov2vpXy+64elfKSDV1cP3P8XvP6WzpfOlu6Xzpci4tqStpdmlw6XJIKW7pd+lwKXWpes8L3U+PGJyPgo8YnI+Cjx1Psz4pM3Jz6Syyr2Fp7x7ye7QzSi/a+lfL7rh6V8pINXVw/c/xe8/pbOl86W7pfOlyLi2pK2l2aXDpckgpbul36W3pfOlsKXrPC91Pjxicj4KPHU+zPikzcnPpLLKvYWnvHvJ7tDNKL9r6V8vuuHpXykg1dXD9z/F7z+ls6Xzpbul86XIuLakraXZpcOlySClt6XzpbCl6zwvdT48YnI+Cjx1Psz4pM3Jz6Syyr2Fp7x7ye7QzSi/a+lfL7rh6V8pINXVw/c/xe8/pbOl86W7pfOlyLi2pK2l2aXDpckgpbul36XApdal6zwvdT48YnI+CjwvdGQ+CjwvdHI+CjwvdGJvZHk+CjwvdGFibGU+PC9zcGFuPjxzdHlsZSB0eXBlPSJ0ZXh0L2NzcyI+CjwhLS0KPCEtLVBD1WjD987Ese0tLT4KCi5wcm9kdWN0X3Bjewogd2lkdGg6NDAwcHg7CiBib3JkZXItY29sbGFwc2U6IHNlcGFyYXRlOwogYm9yZGVyLXNwYWNpbmc6IDBweDsKIGJvcmRlci10b3A6IDFweCBzb2xpZCAjY2NjOwogYm9yZGVyLWxlZnQ6IDFweCBzb2xpZCAjY2NjOwogfQoKIC5wcm9kdWN0X3BjIHRoewogd2lkdGg6IDEwMHB4OwogcGFkZGluZzogMTBweDsKIHRleHQtYWxpZ246IGxlZnQ7CiBmb250LXNpemU6IDE0cHg7CiB2ZXJ0aWNhbC1hbGlnbjogdG9wOwogY29sb3I6ICM0NDQ7CiBsaW5lLWhlaWdodDogMTQwJTsKIGJhY2tncm91bmQtY29sb3I6ICNlZGVhZTM7CiBib3JkZXItdG9wOiAxcHggc29saWQgI2ZmZjsKIGJvcmRlci1sZWZ0OiAxcHggc29saWQgI2ZmZjsKIGJvcmRlci1yaWdodDogMXB4IHNvbGlkICNjY2M7CiBib3JkZXItYm90dG9tOiAxcHggc29saWQgI2NjYzsKIH0KCiAucHJvZHVjdF9wYyB0ZHsKIHdpZHRoOiAzMDBweDsKIHBhZGRpbmc6IDEwcHg7CiBmb250LXNpemU6IDE0cHg7CiBsaW5lLWhlaWdodDogMTQwJTsKIGJhY2tncm91bmQtY29sb3I6ICNmZmZmZmY7CiBib3JkZXItcmlnaHQ6IDFweCBzb2xpZCAjY2NjOwogYm9yZGVyLWJvdHRvbTogMXB4IHNvbGlkICNjY2M7CiB9CgoKCgoKLyrJzMa3w/sqLwouaXRlbV9uYW1lewp3aWR0aDozNzVweDsvKsnMxrfD+6TOpail6qWipM63+aTy1ri2qCovCmxpbmUtaGVpZ2h0OjEyMCU7LyrQ0OlnpPK/1aSxpOvWuLaoKi8KbGV0dGVyLXNwYWNpbmc6MS41cHg7LyrOxNfW6Wek8r/VpLGk69a4tqgqLwpib3JkZXItYm90dG9tOiBkb3R0ZWQgMXB4ICM5OTk7LyrJzMa3w/ukzs/CpMulsKXsqWCkzrXjvoAqLwpwYWRkaW5nOiA0cHggMHB4IDRweCA4cHggIWltcG9ydGFudDsvKtPgsNekztV71fsqLwpmb250LXNpemU6MjBweDsKYm9yZGVyLWxlZnQ6IHNvbGlkIDhweCAjYjViNmI0ICFpbXBvcnRhbnQ7LyrJzMa3w/ukztfzgsiky76ApPLS/aSvKi8KbWFyZ2luOjA7CmRpc3BsYXk6IGJsb2NrOy8qpLOk7KTyyOuk7KTrpMijvKPio/KjvqTyyOuk7KTKpK+kxqTipa2l46XDpcGls6XUqWCkrLjE0NCktaTspOsqLwp9CgovKsnMxrelraXjpcOlwaWzpdSpYCovCnNwYW4uY2F0Y2hfY29weXsKd2lkdGg6Mzc1cHg7LyrJzMa3pa2l46XDpcGls6XUqWCkzqWopeqloqTOt/mk8ta4tqgqLwpmb250LXNpemU6MTRweDsKY29sb3I6I2I3YjNiMzsKZGlzcGxheTogYmxvY2s7Cm1hcmdpbjowOwpwYWRkaW5nOiA0cHggMHB4IDRweCAwcHg7Cn0KCi8qIIH9uPGky5aYvoCkrKTEpK8gKi8KdGFibGUjcmFrdXRlbkxpbWl0ZWRJZF9jYXJ0IHsKICAgIGJhY2tncm91bmQtY29sb3I6ICNmOGZkZWQ7CiAgICBib3JkZXI6IDFweCBzb2xpZCAjZGRkOwogICAgcGFkZGluZzogOHB4OwogICAgbWFyZ2luOiAxNnB4IDA7Cn0KCnNwYW4ucHJpY2UxIHsKICAgIGNvbG9yOiAjMzMzICFpbXBvcnRhbnQ7CiAgICBmb250LXdlaWdodDogYm9sZDsKICAgIGZvbnQtc2l6ZTogODAlICFpbXBvcnRhbnQ7CiAgICBsaW5lLWhlaWdodDogMzBweDsKICAgIGRpc3BsYXk6IGlubGluZS1ibG9jazsKICAgIG1hcmdpbi1yaWdodDogMTZweDsKfQoKCgoKCi8qINDCyczGt9Vow/fOxKGhpaupYKXIz8Klxqlgpdal6yAqLwovKiAtLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLSAqLwoKLmNhcnQtdGFibGV7Cgl0ZXh0LWFsaWduOmxlZnQ7Cgljb2xvcjojMDAwMDAwOwoJZm9udC1zaXplOjEzcHg7CglsaW5lLWhlaWdodDoxOHB4OwoJbWFyZ2luLWJvdHRvbToyMHB4CglwYWRkaW5nOjA7Cglib3JkZXI6MXB4IHNvbGlkICNkZGQ3ZDQ7CgltYXJnaW4tYm90dG9tOjIwcHg7Cgl9Ci5jYXJ0LXRhYmxlIHRoewoJYmFja2dyb3VuZDojZWVlZWVlOwoJcGFkZGluZzoxMHB4OwoJd2lkdGg6NzBweDsKCWJvcmRlci1ib3R0b206MXB4IHNvbGlkICNkZGQ3ZDQ7Cglib3JkZXItcmlnaHQ6MXB4IHNvbGlkICNkZGQ3ZDQ7Cgljb2xvcjojMDAwMDAwOwoJIH0KLmNhcnQtdGFibGUgdGguY2xvc2V7Cglib3JkZXItYm90dG9tOm5vbmU7Cgl9Ci5jYXJ0LXRhYmxlIHRkewoJYmFja2dyb3VuZDp1cmwoLi4vaW1nL2NhcnQtdGQtYmFjay5naWYpIGNlbnRlciBsZWZ0IG5vLXJlcGVhdDsKCXBhZGRpbmc6MTBweCA1cHg7Cglib3JkZXItYm90dG9tOjFweCBzb2xpZCAjZGRkN2Q0OwoJY29sb3I6IzAwMDAwMDsKCX0KLmNhcnQtdGFibGUgdGQuY2xvc2V7Cglib3JkZXItYm90dG9tOm5vbmU7CglfYm9yZGVyLXRvcDoxcHggc29saWQgI2RkZDdkNDsKCX0KLmNhcnQtdGFibGUgcHsKCWJhY2tncm91bmQ6d2hpdGU7CglwYWRkaW5nOjAgMCAwIDEwcHg7CgltYXJnaW46MXB4OwoJbGluZS1oZWlnaHQ6MjBweDsKCX0KCgovKiDJzMa32JyJ09Vow/fOxKGhse0yMDE2MTIyMre007MgKi8KLyogLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0gKi8KCi5zZWxsLXRhYmxlewoJdGV4dC1hbGlnbjpsZWZ0OwoJY29sb3I6IzAwMDAwMDsKCWZvbnQtc2l6ZToxM3B4OwoJbGluZS1oZWlnaHQ6MThweDsKCW1hcmdpbi1ib3R0b206MjBweAoJcGFkZGluZzowOwoJYm9yZGVyOjFweCBzb2xpZCAjZGRkN2Q0OwoJbWFyZ2luLWJvdHRvbToyMHB4OwoJfQouc2VsbC10YWJsZSB0aHsKCWJhY2tncm91bmQ6I2VlZWVlZTsKCXBhZGRpbmc6MTBweDsKCXdpZHRoOjcwcHg7Cglib3JkZXItYm90dG9tOjFweCBzb2xpZCAjZGRkN2Q0OwoJYm9yZGVyLXJpZ2h0OjFweCBzb2xpZCAjZGRkN2Q0OwoJY29sb3I6IzAwMDAwMDsKCSB9Ci5zZWxsLXRhYmxlIHRoLmNsb3NlewoJYm9yZGVyLWJvdHRvbTpub25lOwoJfQouc2VsbC10YWJsZSB0ZHsKCWJhY2tncm91bmQ6dXJsKC4uL2ltZy9jYXJ0LXRkLWJhY2suZ2lmKSBjZW50ZXIgbGVmdCBuby1yZXBlYXQ7CglwYWRkaW5nOjEwcHggNXB4OwoJYm9yZGVyLWJvdHRvbToxcHggc29saWQgI2RkZDdkNDsKCWNvbG9yOiMwMDAwMDA7Cgl9Ci5zZWxsLXRhYmxlIHRkLmNsb3NlewoJYm9yZGVyLWJvdHRvbTpub25lOwoJX2JvcmRlci10b3A6MXB4IHNvbGlkICNkZGQ3ZDQ7Cgl9Ci5zZWxsLXRhYmxlIHB7CgliYWNrZ3JvdW5kOndoaXRlOwoJcGFkZGluZzowIDAgMCAxMHB4OwoJbWFyZ2luOjFweDsKCWxpbmUtaGVpZ2h0OjIwcHg7Cgl9CgoKCgovKiDJzMa3w/uk8rbMpK8gKi8KCmEuY2F0ZWdvcnlfaXRlbW5hbWVsaW5rIHsKCWNvbnRlbnQ6ICIuLi4iOwp9CiAKYS5jYXRlZ29yeV9pdGVtbmFtZWxpbmsgewogICAgICAgIGZsb2F0OiBsZWZ0OwoJb3ZlcmZsb3c6IGhpZGRlbjsKCXRleHQtb3ZlcmZsb3c6IGVsbGlwc2lzOwoJZGlzcGxheTogLXdlYmtpdC1ib3g7Cgktd2Via2l0LWJveC1vcmllbnQ6IHZlcnRpY2FsOwoJLXdlYmtpdC1saW5lLWNsYW1wOiAyOwoJd2hpdGUtc3BhY2U6IG5vd3JhcDsKCXdpZHRoOiAyMDBweDsKCWNvbG9yOiM2YjZiNmU7CiAgICAgICAgZm9udC1zdHlsZTogbm9ybWFsOwogICAgICAgIHRleHQtZGVjb3JhdGlvbjogdW5kZXJsaW5lOwp9CgoKPCEtLSCJ04H9IC0tPgpzcGFuLmNhdGVnb3J5X2l0ZW1wcmljZSB7CiAgY29sb3I6ICNiZjAwMDA7CiB9Cgo8IS0tIMuw3nqx7dObIC0tPgpzcGFuLmNhdGVnb3J5X2l0ZW10YXhwb3N0YWdlewogIGZvbnQtc2l6ZTogMjBweDsKIH0KCjwhLS0gy83Bz59vwc+x7dObIC0tPgpzcGFuLnRheF9wb3N0YWdlIHNoaXBwaW5nQ29zdF9mcmVlewogfQoKCjwhLS3JzMa3paulxqW0peqkzoH9uPGk5KXVpaml86XIpPKJ5KSopOstLT4KCmh0bWwsYm9keSB7CmZvbnQtZmFtaWx5OiBDZW50dXJ5IEdvdGhpYywgQXJpYWw7IC8qIKXVpaml86XI1ri2qCAqLwp9CgpzcGFuLmNhdGVnb3J5X2l0ZW10YXhwb3N0YWdlIHtmb250LXNpemU6MTBweDt9IC8qIMvNwc8/y7DeeqTOt8ex7cq+ICovCnNwYW4uY2F0ZWdvcnlfaXRlbXByaWNlIHtjb2xvcjojYmYwMDAwO2ZvbnQtc2l6ZToxNnB4O2ZvbnQtd2VpZ2h0OmJvbGQ7IGRpc3BsYXk6YmxvY2s7fSAvKiCB/bjxICovCnRhYmxle3otaW5kZXg6MDt9IApzcGFuLmNhdGVnb3J5X2l0ZW1wcmljZTpiZWZvcmV7Y29udGVudDoiXA==[rn]
40-bottom:15px;[rn]
40-bottom:15px;[rn]
40-size:12px;color:#d32323;}[rn]
