39-right : auto;[rn]
39-decoration:none;[rn]
39-decoration:none;[rn]
39-decoration: underline;[rn]
39-align: middle;[rn]
39-size: 17px;[rn]
39-family: Haettenschweiler;[rn]
39-weight: bold;[rn]
39-height: 0.1;[rn]
39-indent: [rn]
39-left: 1em;[rn]
39-block;[rn]
39-align: middle;[rn]
39-align: middle;[rn]
39-align: center;[rn]
39-size: 11px;[rn]
39-family: Haettenschweiler;[rn]
39-size: 11px;[rn]
39-family: Haettenschweiler;[rn]
39-size: 11px;[rn]
39-family: Haettenschweiler;[rn]
39-left: 5px;[rn]
39-size: 5px;[rn]
39-family: Haettenschweiler;[rn]
39-size: 2px;[rn]
39-size: 3px;[rn]
39-family: Haettenschweiler;[rn]
