39-size: 5px;[rn]
39-family: Haettenschweiler;[rn]
39-size: 2px;[rn]
39-size: 3px;[rn]
39-family: Haettenschweiler;[rn]
39-52064,aHR0cDovL3RzaG9wLnIxMHMuanAvZmktbWludC9jYWJpbmV0L3RodW1iX3NtaC9vdGhlci9pa21hZHN1cGZjX3MuanBnP2ZpdGluPTcwMDo3MDA=,NTA1Ni4wMDAw,,paSl86XGpeqloj/H3r7fP4WnvHsgPiDH3r7fID4gsryH4qWrpdCpYCA+IJLspLGyvIfipaul0Klg,paqpYKWspculw6WvpbOlw6XIpfOyvIfipaul0KlgIJ9vtdggpbel86Wwpeul7aXzpbAgvHMxNTChwTIxMGNtICCS7KSxsryH4qWrpdCpYCCfb95yy2HU1MXgIL5kMTAwo6Ugpaul0KlgINfUyLvTycC0ILyhpMuDnqS3pKQgv+zfbT+/7MPfsryH4qWrpdCpYCAgw/S40LyhT0sgzejPtKSkT0sgpaKlpKXcpeqpYC+l1qXppaal86G+y83Bz59vwc+hvw==,paqpYKWspculw6WvpbOlw6XIpfMvpbel86WwpesvkuyksbK8h+Klq6XQqWChvsvNwc+fb8HPob8=,PFRBQkxFIHdpZHRoPSI2MDAiPgo8VEJPRFk+CjxUUj4KPFREIGhlaWdodD0iMjEiIGJnY29sb3I9IiMwMDAwMDAiIGFsaWduPSJjZW50ZXIiPjxGT05UIHNpemU9Ii0xIj48Qj48Rk9OVCBjb2xvcj0iI2ZmZmZmZiIgc2l6ZT0iLTEiPqWqqWClrKXLpcOlr7K8h+Klq6XQqWAgpbel86WwpesgvHMxNTChwTIxMGNtPC9GT05UPjwvQj48L0ZPTlQ+PC9URD4KPC9UUj4KPC9UQk9EWT4KPC9UQUJMRT4KPFA+PElNRyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC8wNTE5NzcwNS9jb3Zlci8xNTIyNDA5LXBvcDEuanBnIiBib3JkZXI9IjAiPjxCUj4KPEJSPgo8SU1HIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzA1MTk3NzA1L2NvdmVyLzE1MjI0MDktcG9wMi5qcGciIGJvcmRlcj0iMCI+PEJSPgo8QlI+CjxJTUcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDUxOTc3MDUvY292ZXIvMTUyMjQwOS1wb3AzLmpwZyIgYm9yZGVyPSIwIj48QlI+CjxCUj4KPElNRyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC8wNTE5NzcwNS9jb3Zlci8xNTIyNDA5LXBvcDUuanBnIiBib3JkZXI9IjAiPjxCUj4KPEJSPgo8SU1HIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzA1MTk3NzA1L2NvdmVyLzE1MjI0MDktcG9wNi5qcGciIGJvcmRlcj0iMCI+PEJSPgo8QlI+CjxJTUcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDUxOTc3MDUvY292ZXIvaWttYWR1cGZjX2NvbG9yLmpwZyIgYm9yZGVyPSIwIj48QlI+CjxCUj4KPEJSPgo8QlI+CjxCUj4KPC9QPgoKPFRBQkxFIGNlbGxzcGFjaW5nPSIxIiBjZWxscGFkZGluZz0iNCIgd2lkdGg9IjYwMCIgYmdjb2xvcj0iIzQxNDE0MSIgYm9yZGVyPSIxIiAiIGhlaWdodD0iNDMwIj4KPFRCT0RZPgo8VFI+CjxURCBjb2xzcGFuPSIyIiBhbGlnbj0iY2VudGVyIiBoZWlnaHQ9IjIxIj48Rk9OVCBjb2xvcj0iI2ZmZmZmZiIgc2l6ZT0iMiI+PEZPTlQgc2l6ZT0iLTEiPqWqqWClrKXLpcOlr5LssryH4qWrpdCpYKW3pfOlsKXrpbWlpKW6PC9GT05UPjwvRk9OVD48L1REPgo8L1RSPgo8VFI+CjxURCBhbGlnbj0ibGVmdCIgYmdjb2xvcj0iI2ZmZmZmZiIgd2lkdGg9IjEzNiIgaGVpZ2h0PSIxMyI+PEZPTlQgY29sb3I9IiMwMDAwMDAiIHNpemU9IjIiPqW1paSlujwvRk9OVD48L1REPgo8VEQgYmdjb2xvcj0iI2ZmZmZmZiIgd2lkdGg9IjQzOSIgaGVpZ2h0PSIxMyI+PEZPTlQgc2l6ZT0iLTEiPrxzMTUwocEyMTBjbTwvRk9OVD6hoTxGT05UIHNpemU9Ii0xIj6lt6XzpbCl66W1paSlujwvRk9OVD48L1REPgo8L1RSPgo8VFI+CjxURCBhbGlnbj0ibGVmdCIgYmdjb2xvcj0iI2ZmZmZmZiIgd2lkdGg9IjEzNiIgaGVpZ2h0PSIxOSI+PEZPTlQgc2l6ZT0iLTEiPqWrpempYDwvRk9OVD48L1REPgo8VEQgYmdjb2xvcj0iI2ZmZmZmZiIgd2lkdGg9IjQzOSIgaGVpZ2h0PSIxOSI+PEZPTlQgc2l6ZT0iLTEiPqXWpemlpqXzL6WipaSl3KXqqWA8L0ZPTlQ+PC9URD4KPC9UUj4KPFRSPgo8VEQgYWxpZ249ImxlZnQiIGJnY29sb3I9IiNmZmZmZmYiIHdpZHRoPSIxMzYiIGhlaWdodD0iMzUiPjxGT05UIHNpemU9Ii0xIj69TbPJPC9GT05UPjwvVEQ+CjxURCBiZ2NvbG9yPSIjZmZmZmZmIiB3aWR0aD0iNDM5IiBoZWlnaHQ9IjM1Ij48Rk9OVCBzaXplPSItMSI+gsi12D2+ZDEwMCWhvqWkpfOlyb5kob88L0ZPTlQ+PC9URD4KPC9UUj4KPFRSPgo8VEQgYmdjb2xvcj0iI2ZmZmZmZiIgd2lkdGg9IjEzNiIgaGVpZ2h0PSIxMCI+PEZPTlQgc2l6ZT0iLTEiPtStrmK5+jwvRk9OVD48L1REPgo8VEQgYmdjb2xvcj0iI2ZmZmZmZiIgd2lkdGg9IjQzOSIgaGVpZ2h0PSIxMCI+PEZPTlQgc2l6ZT0iLTEiPqWkpfOlydF1PC9GT05UPjwvVEQ+CjwvVFI+CjxUUj4KPFREIGJnY29sb3I9IiNmZmZmZmYiIGNvbHNwYW49IjIiIGhlaWdodD0iMTc0Ij48Rk9OVCBzaXplPSItMSI+ofaCyLXYy9iyxKTLpaqpYKWspculw6WvpbOlw6XIpfOk8sq508Oho59v3nLLYaTOrnikx7ahjI6ky9P9pMak6aTspL+hosjLpMitaL6zpMuk5KS1pLekpKWzpcOlyKXzpMekuaGjpL2kztfUyLukyu9Mus+kpKTPmt2z1qTBpOikr6GivKGky6TipMik06StpOqkzoOepLektaTHpLmho6XHpeqlsalgpcikyqSqvKGkzre9pOSkqtfTmJSky6TisLLQxKTHpLmho75kpM6uYrXYoaKlpKXzpcmuYqTOvmSk8sq508Okt6TGpKSk3qS5oaO+ZKTPpd2l6qWopbmlxqXrpMuxyKTZoaK+suuKmt2krMbwpK2ky6SvpK+hor+NvlOkztbQpMek4szYpMu8obSlpOqkrKTopKSkzqSszNiP1aTHpLmho7y+uZ2k8t94pNCkuqWqqWCl66W3qWCluqXzpLTKudPD7ZSksaTepLmho6S0vNLNpaTOz7TlqplDpMfPtKSopOukzqTHoaLH5Z2NpMuktMq508PtlKSxpN6kuaGjPEJSPgo8QlI+CjxCUj4KofnQtNXmpM+x7dObpbWlpKW6pMiukKTKpOuI9rrPpKyktKS2pKSk3qS5oaM8QlI+CjxCUj4KPC9GT05UPjwvVEQ+CjwvVFI+CjxUUj4KPFREIGJnY29sb3I9IiNmZmZmZmYiIGNvbHNwYW49IjIiIGhlaWdodD0iNTgiPqH0PEZPTlQgc2l6ZT0iLTEiPs+05aqx7cq+ofShodK6zsKkzzMwoebS1M/CpM7Lrs7CpMfPtOWqmUOkzsj1y67B96TipLekr6TPyPWkpMrWz7SkpKSspMekraTroaOjqM+05aqlzaXDpcjKudPDo6k8QlI+CjwvRk9OVD48L1REPgo8L1RSPgo8VFIgYmdjb2xvcj0iI2ZmZmZmZiI+CjxURCBjb2xzcGFuPSIyIiB2YWxpZ249InRvcCIgaGVpZ2h0PSI2Ij48Rk9OVCBzaXplPSItMSI+PEJSPgo8L0ZPTlQ+PC9URD4KPC9UUj4KPC9UQk9EWT4KPC9UQUJMRT4KPFA+PEJSPgo8QlI+CjwvUD4KPGlmcmFtZSBpZD0ibWF0dHJlc3MiIHNyYz0iaHR0cDovL3d3dy5yYWt1dGVuLm5lLmpwL2dvbGQvZmktbWludC9wcm9kdWN0L2lrbWFkX2xpbmV1cC5odG1sIiBtYXJnaW5oZWlnaHQ9IjAiIG1hcmdpbndpZHRoPSIwIiBzY3JvbGxpbmc9Im5vIiBmcmFtZWJvcmRlcj0iMCIgd2lkdGg9IjcwMCIgaGVpZ2h0PSIxOTUwIiBhbGlnbj0iY2VudGVyIj48L2lmcmFtZT4KPGRpdj4KPGEgaHJlZj0iaHR0cHM6Ly9teS5ib29rbWFyay5yYWt1dGVuLmNvLmpwLz9mdW5jPXJlZyZzdmlkPTEwNiZzaG9wX2JpZD0zMDQ0NDUmaWlkPTEwMDEwMTE2Jml0eXBlPTEiPjxpbWcgaWQ9ImZhdm9yaXRlIiBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC9iYW5hci9mYXZvcml0ZV8uZ2lmIiBhbHQ9IqSzpM7JzMa3pPKkqprdpMvI66TqpMvXt7zTIiAgLz48L2E+CjwvZGl2Pgo8dGFibGUgd2lkdGg9IjQwMCIgaGVpZ2h0PSIxMDMiIGJvcmRlcj0iMCIgY2VsbHBhZGRpbmc9IjAiIGNlbGxzcGFjaW5nPSIwIiBjbGFzcz0iY2FydC10YWJsZSI+Cjx0Ym9keT4KPHRyPgo8dGg+yczGt8P7PC90aD4KPHRkPjxwPqWqqWClrKXLpcOlr6WzpcOlyKXzkuyyvIfipaul0Klgpbel86WwpeultaWkpbo8L3A+PC90ZD4KPC90cj4KPHRyPgo8dGg+yczGt9Vow/c8L3RoPgo8dGQ+PHA+CqHwgsi12MvYssSky6WqqWClrKXLpcOlr6WzpcOlyKXzpPLKudPDoaM8QlI+CqHwn2/ecsthpM6ueKTHtqGMjqTL0/2kxqTppOykv6GiyMukyK1ovrOky6TkpLWkt6SkpbOlw6XIpfOkx6S5oaM8QlI+CqHwpL2kztfUyLukyu9Mus+kpKTPmt2z1qTBpOikr6GivKGky6TipMik06StpOqkzoOepLektaTHpLmhozxCUj4KofClx6XqpbGpYKXIpMqkqryhpM63vaTkpKrX05iUpMuk4rCy0MSkx6S5oaM8QlI+CqHwvmSkzq5itdihoqWkpfOlya5ipM6+ZKTyyrnTw6S3pMakpKTepLmhozxCUj4KofC+ZKTPpd2l6qWopbmlxqXrpMuxyKTZoaK+suuKmt2krMbwpK2ky6SvpK+hor+NvlOkztbQpMek4szYpMu8obSlpOqkrKTopKSkzqSszNiP1aTHpLmhozxCUj4KofC8vrmdpPLfeKTQpLqlqqlgpeult6lgpbql86S0yrnTw+2UpLGk3qS5oaOktLzSzaWkzs+05aqZQ6THz7SkqKTrpM6kx6Gix+WdjaTLpLTKudPD7ZSksaTepLmhozxCUj48L3A+PC90ZD4KPC90cj4KPHRyPgo8dGg+xeTLzaTLpMSkpKTGPC90aD4KPHRkPjxwPsXky82kz6Xkpd6lyLHjpMukxqSqveyksaSkpL+kt6TepLmhozxiciAvPgqh+dK7sr+12NPyoaLreI11pMukxKStpN6kt6TGpM+EZc2+y83Bz6SssGvJ+qSkpL+kt6TepLmhozxiciAvPgqEZc2+y83Bz6SssGvJ+qS5pOuI9rrPpM+hoteizsS0X9VK4eGhoqSqv82YlKTYpeGpYKXrpMukxqSq1qqk6aS7pKSkv6S3pN6kuaGjPGJyIC8+CsvNwc+0X9VKpMukxKStpN6kt6TGpM+kqpVy6Wek8qSkpL+kwKSvpLOkyKSspLSktqSkpN6kuaGjpL2kzutIpM+ktMHLs9Ckr6TApLWkpKTepLuhozxiciAvPgqkqr/NmJSk6KTqhGXNvsvNwc+kzqS0wcuz0KTytcOkxqGisGvLzaTOyta+QaStpPLQ0KTvpLukxqSkpL+kwKStpN6kuaGjPC9wPjwvdGQ+CjwvdHI+Cjx0cj4KPHRoPsrLmJQ8L3RoPgo8dGQ+PHA+Cr5kMTAwJTxCUj48L3A+PC90ZD4KPC90cj4KPHRyPgo8dGg+yfquYrn6PC90aD4KPHRkPjxwPqWkpfOlydF1PC9wPjwvdGQ+CjwvdHI+CjwvdGJvZHk+CjwvdGFibGU+Cjx0YWJsZSB3aWR0aD0iMTAwJSIgYm9yZGVyPSIwIj4KPHRyPgo8dGQ+IAo8YnIgLz4KPHA+PGI+PGZvbnQgY29sb3I9IiNkNjEzMTMiPjxmb250IHNpemU9IjMiPqH5pLOkwaTppM7JzMa3pM7F5MvNx/i31qO6ob7QodDNob88L2ZvbnQ+PC9mb250PjwvYj48L3A+CjwvdGQ+CjwvdHI+Cjx0cj4KPHRkPiAKPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC9zaGlwcGluZ19kYXkuZ2lmIiBib3JkZXI9IjAiIHdpZHRoPSIxMDAlIj48YnIgLz48YnIgLz4KPC90ZD4gCjwvdHI+CjwvdGFibGU+PHN0eWxlIHR5cGU9InRleHQvY3NzIj4KPCEtLQo8IS0tUEPVaMP3zsSx7S0tPgoKLnByb2R1Y3RfcGN7CiB3aWR0aDo0MDBweDsKIGJvcmRlci1jb2xsYXBzZTogc2VwYXJhdGU7CiBib3JkZXItc3BhY2luZzogMHB4OwogYm9yZGVyLXRvcDogMXB4IHNvbGlkICNjY2M7CiBib3JkZXItbGVmdDogMXB4IHNvbGlkICNjY2M7CiB9CgogLnByb2R1Y3RfcGMgdGh7CiB3aWR0aDogMTAwcHg7CiBwYWRkaW5nOiAxMHB4OwogdGV4dC1hbGlnbjogbGVmdDsKIGZvbnQtc2l6ZTogMTRweDsKIHZlcnRpY2FsLWFsaWduOiB0b3A7CiBjb2xvcjogIzQ0NDsKIGxpbmUtaGVpZ2h0OiAxNDAlOwogYmFja2dyb3VuZC1jb2xvcjogI2VkZWFlMzsKIGJvcmRlci10b3A6IDFweCBzb2xpZCAjZmZmOwogYm9yZGVyLWxlZnQ6IDFweCBzb2xpZCAjZmZmOwogYm9yZGVyLXJpZ2h0OiAxcHggc29saWQgI2NjYzsKIGJvcmRlci1ib3R0b206IDFweCBzb2xpZCAjY2NjOwogfQoKIC5wcm9kdWN0X3BjIHRkewogd2lkdGg6IDMwMHB4OwogcGFkZGluZzogMTBweDsKIGZvbnQtc2l6ZTogMTRweDsKIGxpbmUtaGVpZ2h0OiAxNDAlOwogYmFja2dyb3VuZC1jb2xvcjogI2ZmZmZmZjsKIGJvcmRlci1yaWdodDogMXB4IHNvbGlkICNjY2M7CiBib3JkZXItYm90dG9tOiAxcHggc29saWQgI2NjYzsKIH0KCgoKCgovKsnMxrfD+yovCi5pdGVtX25hbWV7CndpZHRoOjM3NXB4Oy8qyczGt8P7pM6lqKXqpaKkzrf5pPLWuLaoKi8KbGluZS1oZWlnaHQ6MTIwJTsvKtDQ6Wek8r/VpLGk69a4tqgqLwpsZXR0ZXItc3BhY2luZzoxLjVweDsvKs7E19bpZ6Tyv9WksaTr1ri2qCovCmJvcmRlci1ib3R0b206IGRvdHRlZCAxcHggIzk5OTsvKsnMxrfD+6TOz8Kky6WwpeypYKTOteO+gCovCnBhZGRpbmc6IDRweCAwcHggNHB4IDhweCAhaW1wb3J0YW50Oy8q0+Cw16TO1XvV+yovCmZvbnQtc2l6ZToyMHB4Owpib3JkZXItbGVmdDogc29saWQgOHB4ICNiNWI2YjQgIWltcG9ydGFudDsvKsnMxrfD+6TO1/OCyKTLvoCk8tL9pK8qLwptYXJnaW46MDsKZGlzcGxheTogYmxvY2s7Lyqks6TspPLI66TspOukyKO8o+Kj8qO+pPLI66TspMqkr6TGpOKlraXjpcOlwaWzpdSpYKSsuMTQ0KS1pOyk6yovCn0KCi8qyczGt6WtpeOlw6XBpbOl1KlgKi8Kc3Bhbi5jYXRjaF9jb3B5ewp3aWR0aDozNzVweDsvKsnMxrelraXjpcOlwaWzpdSpYKTOpail6qWipM63+aTy1ri2qCovCmZvbnQtc2l6ZToxNHB4Owpjb2xvcjojYjdiM2IzOwpkaXNwbGF5OiBibG9jazsKbWFyZ2luOjA7CnBhZGRpbmc6IDRweCAwcHggNHB4IDBweDsKfQoKLyoggf248aTLlpi+gKSspMSkryAqLwp0YWJsZSNyYWt1dGVuTGltaXRlZElkX2NhcnQgewogICAgYmFja2dyb3VuZC1jb2xvcjogI2Y4ZmRlZDsKICAgIGJvcmRlcjogMXB4IHNvbGlkICNkZGQ7CiAgICBwYWRkaW5nOiA4cHg7CiAgICBtYXJnaW46IDE2cHggMDsKfQoKc3Bhbi5wcmljZTEgewogICAgY29sb3I6ICMzMzMgIWltcG9ydGFudDsKICAgIGZvbnQtd2VpZ2h0OiBib2xkOwogICAgZm9udC1zaXplOiA4MCUgIWltcG9ydGFudDsKICAgIGxpbmUtaGVpZ2h0OiAzMHB4OwogICAgZGlzcGxheTogaW5saW5lLWJsb2NrOwogICAgbWFyZ2luLXJpZ2h0OiAxNnB4Owp9CgoKCgoKLyog0MLJzMa31WjD987EoaGlq6lgpcjPwqXGqWCl1qXrICovCi8qIC0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tICovCgouY2FydC10YWJsZXsKCXRleHQtYWxpZ246bGVmdDsKCWNvbG9yOiMwMDAwMDA7Cglmb250LXNpemU6MTNweDsKCWxpbmUtaGVpZ2h0OjE4cHg7CgltYXJnaW4tYm90dG9tOjIwcHgKCXBhZGRpbmc6MDsKCWJvcmRlcjoxcHggc29saWQgI2RkZDdkNDsKCW1hcmdpbi1ib3R0b206MjBweDsKCX0KLmNhcnQtdGFibGUgdGh7CgliYWNrZ3JvdW5kOiNlZWVlZWU7CglwYWRkaW5nOjEwcHg7Cgl3aWR0aDo3MHB4OwoJYm9yZGVyLWJvdHRvbToxcHggc29saWQgI2RkZDdkNDsKCWJvcmRlci1yaWdodDoxcHggc29saWQgI2RkZDdkNDsKCWNvbG9yOiMwMDAwMDA7CgkgfQouY2FydC10YWJsZSB0aC5jbG9zZXsKCWJvcmRlci1ib3R0b206bm9uZTsKCX0KLmNhcnQtdGFibGUgdGR7CgliYWNrZ3JvdW5kOnVybCguLi9pbWcvY2FydC10ZC1iYWNrLmdpZikgY2VudGVyIGxlZnQgbm8tcmVwZWF0OwoJcGFkZGluZzoxMHB4IDVweDsKCWJvcmRlci1ib3R0b206MXB4IHNvbGlkICNkZGQ3ZDQ7Cgljb2xvcjojMDAwMDAwOwoJfQouY2FydC10YWJsZSB0ZC5jbG9zZXsKCWJvcmRlci1ib3R0b206bm9uZTsKCV9ib3JkZXItdG9wOjFweCBzb2xpZCAjZGRkN2Q0OwoJfQouY2FydC10YWJsZSBwewoJYmFja2dyb3VuZDp3aGl0ZTsKCXBhZGRpbmc6MCAwIDAgMTBweDsKCW1hcmdpbjoxcHg7CglsaW5lLWhlaWdodDoyMHB4OwoJfQoKCi8qIMnMxrfYnInT1WjD987EoaGx7TIwMTYxMjIyt7TTsyAqLwovKiAtLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLSAqLwoKLnNlbGwtdGFibGV7Cgl0ZXh0LWFsaWduOmxlZnQ7Cgljb2xvcjojMDAwMDAwOwoJZm9udC1zaXplOjEzcHg7CglsaW5lLWhlaWdodDoxOHB4OwoJbWFyZ2luLWJvdHRvbToyMHB4CglwYWRkaW5nOjA7Cglib3JkZXI6MXB4IHNvbGlkICNkZGQ3ZDQ7CgltYXJnaW4tYm90dG9tOjIwcHg7Cgl9Ci5zZWxsLXRhYmxlIHRoewoJYmFja2dyb3VuZDojZWVlZWVlOwoJcGFkZGluZzoxMHB4OwoJd2lkdGg6NzBweDsKCWJvcmRlci1ib3R0b206MXB4IHNvbGlkICNkZGQ3ZDQ7Cglib3JkZXItcmlnaHQ6MXB4IHNvbGlkICNkZGQ3ZDQ7Cgljb2xvcjojMDAwMDAwOwoJIH0KLnNlbGwtdGFibGUgdGguY2xvc2V7Cglib3JkZXItYm90dG9tOm5vbmU7Cgl9Ci5zZWxsLXRhYmxlIHRkewoJYmFja2dyb3VuZDp1cmwoLi4vaW1nL2NhcnQtdGQtYmFjay5naWYpIGNlbnRlciBsZWZ0IG5vLXJlcGVhdDsKCXBhZGRpbmc6MTBweCA1cHg7Cglib3JkZXItYm90dG9tOjFweCBzb2xpZCAjZGRkN2Q0OwoJY29sb3I6IzAwMDAwMDsKCX0KLnNlbGwtdGFibGUgdGQuY2xvc2V7Cglib3JkZXItYm90dG9tOm5vbmU7CglfYm9yZGVyLXRvcDoxcHggc29saWQgI2RkZDdkNDsKCX0KLnNlbGwtdGFibGUgcHsKCWJhY2tncm91bmQ6d2hpdGU7CglwYWRkaW5nOjAgMCAwIDEwcHg7CgltYXJnaW46MXB4OwoJbGluZS1oZWlnaHQ6MjBweDsKCX0KCgoKCi8qIMnMxrfD+6TytsykryAqLwoKYS5jYXRlZ29yeV9pdGVtbmFtZWxpbmsgewoJY29udGVudDogIi4uLiI7Cn0KIAphLmNhdGVnb3J5X2l0ZW1uYW1lbGluayB7CiAgICAgICAgZmxvYXQ6IGxlZnQ7CglvdmVyZmxvdzogaGlkZGVuOwoJdGV4dC1vdmVyZmxvdzogZWxsaXBzaXM7CglkaXNwbGF5OiAtd2Via2l0LWJveDsKCS13ZWJraXQtYm94LW9yaWVudDogdmVydGljYWw7Cgktd2Via2l0LWxpbmUtY2xhbXA6IDI7Cgl3aGl0ZS1zcGFjZTogbm93cmFwOwoJd2lkdGg6IDIwMHB4OwoJY29sb3I6IzZiNmI2ZTsKICAgICAgICBmb250LXN0eWxlOiBub3JtYWw7CiAgICAgICAgdGV4dC1kZWNvcmF0aW9uOiB1bmRlcmxpbmU7Cn0KCgo8IS0tIInTgf0gLS0+CnNwYW4uY2F0ZWdvcnlfaXRlbXByaWNlIHsKICBjb2xvcjogI2JmMDAwMDsKIH0KCjwhLS0gy7DeerHt05sgLS0+CnNwYW4uY2F0ZWdvcnlfaXRlbXRheHBvc3RhZ2V7CiAgZm9udC1zaXplOiAyMHB4OwogfQoKPCEtLSDLzcHPn2/Bz7Ht05sgLS0+CnNwYW4udGF4X3Bvc3RhZ2Ugc2hpcHBpbmdDb3N0X2ZyZWV7CiB9CgoKPCEtLcnMxrelq6XGpbSl6qTOgf248aTkpdWlqaXzpcik8onkpKik6y0tPgoKaHRtbCxib2R5IHsKZm9udC1mYW1pbHk6IENlbnR1cnkgR290aGljLCBBcmlhbDsgLyogpdWlqaXzpcjWuLaoICovCn0KCnNwYW4uY2F0ZWdvcnlfaXRlbXRheHBvc3RhZ2Uge2ZvbnQtc2l6ZToxMHB4O30gLyogy83Bzz/LsN56pM63x7Htyr4gKi8Kc3Bhbi5jYXRlZ29yeV9pdGVtcHJpY2Uge2NvbG9yOiNiZjAwMDA7Zm9udC1zaXplOjE2cHg7Zm9udC13ZWlnaHQ6Ym9sZDsgZGlzcGxheTpibG9jazt9IC8qIIH9uPEgKi8KdGFibGV7ei1pbmRleDowO30gCnNwYW4uY2F0ZWdvcnlfaXRlbXByaWNlOmJlZm9yZXtjb250ZW50OiJc[rn]
39-bottom:15px;[rn]
39-bottom:15px;[rn]
39-size:12px;color:#d32323;}[rn]
39-wrap:break[rn]
