38-family: Haettenschweiler;[rn]
38-33312,aHR0cDovL3RzaG9wLnIxMHMuanAvZmktbWludC9jYWJpbmV0L3RodW1iX3NtaC9vdGhlci9pa2hpYjQzbWRscGwyX3MuanBnP2ZpdGluPTcwMDo3MDA=,MzE4NC4wMDAw,,paSl86XGpeqloj/H3r7fP4WnvHsgPiDH3r7fID4g1e0/saekrdXtID4g1e0=,ya2kzsPfpOqk0qTQ1e0ygoClu6XDpcggIMbVzaggvHM0M6HBNjOhwTE0Y20guN+ktT+086StpLXfeKTZpOsggUnD5sq5pKik6yCl6qXQqWClt6XWpesgIKXSpdClqKXDpbul86W5yrnTw6G+y83Bz59vwc+hv9XtIKTepK+k6SCl3qWvpekgpc+lpCCl36XJpesgpe2pYCAzpb+lpKXXILfApcClyz+/ub76P8/7s/SEv7n7IKXUpe2pYA==,ya2kzsPfpOqk0qTQ1e0ygoClu6XDpcggIMbVzaggvHM0MyZ0aW1lczs2MyZ0aW1lczsxNGNtob7LzcHPn2/Bz6G/,PFRBQkxFIHdpZHRoPSI2MDAiPgo8VEJPRFk+CjxUUj4KPFREIGhlaWdodD0iMjEiIGJnY29sb3I9IiMwMDAwMDAiIGFsaWduPSJjZW50ZXIiPjxGT05UIHNpemU9Ii0xIj48Qj48Rk9OVCBjb2xvcj0iI2ZmZmZmZiIgc2l6ZT0iLTEiPsmtpM7D36TqpNKk0NXtMoKApbulw6XIIMbVzaggvHM0M6HBNjOhwTE0Y20guN+ktT+086StpLXfeKTZpOsgpeql0Klgpbel1qXr1e08L0ZPTlQ+PC9CPjwvRk9OVD48L1REPgo8L1RSPgo8L1RCT0RZPgo8L1RBQkxFPgo8UD48SU1HIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzA1MTk3NzA1L2NvdmVyLzI5MDQ5NTAtcG9wMS5qcGciIGJvcmRlcj0iMCI+PEJSPgo8QlI+CjxJTUcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDUxOTc3MDUvY292ZXIvMjkwNTAwOS1wb3AyLmpwZyIgYm9yZGVyPSIwIj48QlI+CjxCUj4KPElNRyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC8wNTE5NzcwNS9jb3Zlci8yOTA1MDA5LXBvcDMuanBnIiBib3JkZXI9IjAiPjxCUj4KPEJSPgo8SU1HIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzA1MTk3NzA1L2NvdmVyLzI5MDUwMDktcG9wNC5qcGciIGJvcmRlcj0iMCI+PEJSPgo8QlI+CjxJTUcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDUxOTc3MDUvY292ZXIvaWtoaWIzNXBsLmpwZyIgYm9yZGVyPSIwIj48QlI+CjxCUj4KPC9QPgo8VEFCTEUgY2VsbHNwYWNpbmc9IjEiIGNlbGxwYWRkaW5nPSI0IiB3aWR0aD0iNjAwIiBiZ2NvbG9yPSIjNDE0MTQxIiBib3JkZXI9IjEiICIgaGVpZ2h0PSI0MzciPgo8VEJPRFk+CjxUUj4KPFREIGNvbHNwYW49IjIiIGFsaWduPSJjZW50ZXIiIGhlaWdodD0iMjEiPjxGT05UIGNvbG9yPSIjZmZmZmZmIiBzaXplPSIyIj48Rk9OVCBzaXplPSItMSI+pdSl7algILjfpLWk8t94pNmk6yCl0qXQpailw6W7pfOlucq508MgobrJraTOw9+k6qTSpNDV7UihuzKCgKW7pcOlyCDG1c2oPC9GT05UPjwvRk9OVD48L1REPgo8L1RSPgo8VFI+CjxURCBhbGlnbj0ibGVmdCIgYmdjb2xvcj0iI2ZmZmZmZiIgd2lkdGg9IjEzNiIgaGVpZ2h0PSIxMyI+PEZPTlQgY29sb3I9IiMwMDAwMDAiIHNpemU9IjIiPqW1paSlujwvRk9OVD48L1REPgo8VEQgYmdjb2xvcj0iI2ZmZmZmZiIgd2lkdGg9IjQzOSIgaGVpZ2h0PSIxMyI+PEZPTlQgc2l6ZT0iLTEiPrxzNDOhwTYzocExNGNtPC9GT05UPjwvVEQ+CjwvVFI+CjxUUj4KPFREIGFsaWduPSJsZWZ0IiBiZ2NvbG9yPSIjZmZmZmZmIiB3aWR0aD0iMTM2IiBoZWlnaHQ9IjE5Ij48Rk9OVCBzaXplPSItMSI+paul6algPC9GT05UPjwvVEQ+CjxURCBiZ2NvbG9yPSIjZmZmZmZmIiB3aWR0aD0iNDM5IiBoZWlnaHQ9IjE5Ij48Rk9OVCBzaXplPSItMSI+LTwvRk9OVD48L1REPgo8L1RSPgo8VFI+CjxURCBhbGlnbj0ibGVmdCIgYmdjb2xvcj0iI2ZmZmZmZiIgd2lkdGg9IjEzNiIgaGVpZ2h0PSI3OCI+PEZPTlQgc2l6ZT0iLTEiPr1Ns8k8L0ZPTlQ+PC9URD4KPFREIGJnY29sb3I9IiNmZmZmZmYiIHdpZHRoPSI0MzkiIGhlaWdodD0iNzgiPjxGT05UIHNpemU9Ii0xIj7J+rXYPYLIo6m+ZDEwMCUgpeGlw6W3peWyv7fWo6ml3aXqpailuaXGpesxMDAlIDxCUj4KPEJSPgrW0LLEPaXSpdClqKXDpbul86W5vpqk6t56pN+l3aXqpailwaXspfOl0aWkpdehoqXdpeqlqKW5pcal66TvpL88L0ZPTlQ+PC9URD4KPC9UUj4KPFRSPgo8VEQgYmdjb2xvcj0iI2ZmZmZmZiIgd2lkdGg9IjEzNiIgaGVpZ2h0PSI5Ij48Rk9OVCBzaXplPSItMSI+1K2uYrn6PC9GT05UPjwvVEQ+CjxURCBiZ2NvbG9yPSIjZmZmZmZmIiB3aWR0aD0iNDM5IiBoZWlnaHQ9IjkiPjxGT05UIHNpemU9Ii0xIj7I1bG+0XWjqILIPdbQufrRdaOpPC9GT05UPjwvVEQ+CjwvVFI+CjxUUj4KPFREIGJnY29sb3I9IiNmZmZmZmYiIGNvbHNwYW49IjIiIGhlaWdodD0iMTcxIj48Rk9OVCBzaXplPSItMSI+ofbfeKTZpOu436S1pKwzt07ukKGjpLTPo837pM6ltaWkpbqk8qSq33ik06SvpMCktaSkPEJSPgql0qXQpailw6W7pfOlub6apOreeqTfpdGlpKXXpPLKudPDpLekxqSkpN6kuaGjx+DJrbFopM6l0qXQpM7EvqSrpOmz6bP2pLekv6G4pdKl0KWopcOlu6XzpbmhuaTypeGpYKWrqWC2wNfUpM68vNBnpMel0aWkpdeky7zTuaSkt6TepLekv6GjPEJSPgql0qXQpailw6W7pfOluaTLpM+l0qXOpa2lwaWqqWCl66TIpKSkpqGizOzIu87v2XykyKS3pMakz5hPpOGkxr+5vvrQ1KTOuN+kpLPJt9akrLqspN6k7KTGpKSk3qS5oaM8QlI+CqOon2+807mkxreky7HIpNmhor+5vvo/t8Cz9IS/ufukrKSipOqk3qS5oaOjqTxCUj4KpdKl0KWopcOlu6Xzpbmkx7CypOmkq6TKya2kzsPfpOqk8qS0zOGwuKS3pN6kuaGjpdGlpKXXyrnTw6TOpL+k4aGizaia3dDUpKyk6KSvoaKf4aSspLOk4qTppLrQxLXYpOikr6S0yrnTw6THpK2k3qS5oaM8QlI+CqXqpdCpYKW3pdal66W/paSl16THpNKk0KXRpaSl14LIoaKl3aXqpailuaXGpeuk76S/gsikzjK3Tu6QpM60pbjQpPKYU6S3pOGk3qS5oaOh+dbQssSkzrP2pLfI66TspM+kx6StpN6ku6TzoaM8QlI+CjxCUj4KPEJSPgo8QlI+CqH50LTV5qTPse3Tm6W1paSluqTIrpCkyqTriPa6z6SspLSktqSkpN6kuaGjPEJSPgo8QlI+CjwvRk9OVD48L1REPgo8L1RSPgo8VFI+CjxURCBiZ2NvbG9yPSIjZmZmZmZmIiBjb2xzcGFuPSIyIiBoZWlnaHQ9IjMiPqH0PEZPTlQgc2l6ZT0iLTEiPs+05aqx7cq+ofShoaS9pM6k3qTezeiktKTIMzCh5qTOy66kx8rW0bqkt8+0pKSho8avsNeEiKTOyOukw6TGpKSkyqSk1tDQ1M+0hIik8sq508OhozxCUj4KPEJSPgo8L0ZPTlQ+PC9URD4KPC9UUj4KPFRSIGJnY29sb3I9IiNmZmZmZmYiPgo8VEQgY29sc3Bhbj0iMiIgdmFsaWduPSJ0b3AiIGhlaWdodD0iMTUiPjwvVEQ+CjwvVFI+CjwvVEJPRFk+CjwvVEFCTEU+CjxQPjxCUj4KPEJSPgo8L1A+CjxpZnJhbWUgaWQ9Im1hdHRyZXNzIiBzcmM9Imh0dHA6Ly93d3cucmFrdXRlbi5uZS5qcC9nb2xkL2ZpLW1pbnQvcHJvZHVjdC9pa2hpYl9saW5ldXAuaHRtbCIgbWFyZ2luaGVpZ2h0PSIwIiBtYXJnaW53aWR0aD0iMCIgc2Nyb2xsaW5nPSJubyIgZnJhbWVib3JkZXI9IjAiIHdpZHRoPSI3MDAiIGhlaWdodD0iMTcwMCIgYWxpZ249ImNlbnRlciI+PC9pZnJhbWU+CjxkaXY+CjxhIGhyZWY9Imh0dHBzOi8vbXkuYm9va21hcmsucmFrdXRlbi5jby5qcC8/ZnVuYz1yZWcmc3ZpZD0xMDYmc2hvcF9iaWQ9MzA0NDQ1JmlpZD0xMDAxMDU1NCZpdHlwZT0xIj48aW1nIGlkPSJmYXZvcml0ZSIgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvYmFuYXIvZmF2b3JpdGVfLmdpZiIgYWx0PSKks6TOyczGt6TypKqa3aTLyOuk6qTL17e80yIgIC8+PC9hPgo8L2Rpdj48dGFibGUgd2lkdGg9IjQwMCIgaGVpZ2h0PSIxMDMiIGJvcmRlcj0iMCIgY2VsbHBhZGRpbmc9IjAiIGNlbGxzcGFjaW5nPSIwIiBjbGFzcz0iY2FydC10YWJsZSI+Cjx0Ym9keT4KPHRyPgo8dGg+yczGt8P7PC90aD4KPHRkPjxwPsmtpM7D36TqpNKk0NXtMoKApbulw6XIICDG1c2oILxzNDOhwTYzocExNGNtPC9wPjwvdGQ+CjwvdHI+Cjx0cj4KPHRoPsnMxrfVaMP3PC90aD4KPHRkPjxwPgqh8N94pNmk67jfpLWkrDO3Tu6QoaOktM+jzfukzqW1paSluqTypKrfeKTTpK+kwKS1pKQ8QlI+CqHwx+DJrbFopM6l0qXQpM7EvqSrpOmz6bP2pLekv6G4pdKl0KWopcOlu6XzpbmhuaTypeGpYKWrqWC2wNfUpM68vNBnpMel0aWkpdeky7zTuaSkt6TepLekv6GjPEJSPgqh8KXSpdClqKXDpbul86W5pMukz6GizOzIu87v2XykyKS3pMakz5hPpOGkxr+5vvrQ1KTOuN+kpLPJt9akrLqspN6k7KTGpKSk3qS5oaM8QlI+CqOon2+807mkxreky7HIpNmhor+5vvo/t8Cz9IS/ufukrKSipOqk3qS5oaOjqTxCUj4KofCl0qXQpailw6W7pfOluaTHsLKk6aSrpMrJraTOw9+k6qTypLTM4bC4pLek3qS5oaM8QlI+CqHwpdGlpKXXyrnTw6TOpL+k4aGizaia3dDUpKyk6KSvoaKf4aSspLOk4qTppLrQxLXYpOikr6S0yrnTw6THpK2k3qS5oaM8QlI+CqHwpeql0Klgpbel1qXrpb+lpKXXpMek0qTQpdGlpKXXgsihoqXdpeqlqKW5pcal66TvpL+CyKTOMrdO7pCkzrSluNCk8phTpLek4aTepLmhozwvcD48L3RkPgo8L3RyPgo8dHI+Cjx0aD7F5MvNpMukxKSkpMY8L3RoPgo8dGQ+PHA+xeTLzaTPpeSl3qXIseOky6TGpKq97KSxpKSkv6S3pN6kuaGjPGJyIC8+CqH50ruyv7XY0/Khout4jXWky6TEpK2k3qS3pMakz4Rlzb7LzcHPpKywa8n6pKSkv6S3pN6kuaGjPGJyIC8+CoRlzb7LzcHPpKywa8n6pLmk64j2us+kz6Gi16LOxLRf1Urh4aGipKq/zZiUpNil4algpeuky6TGpKrWqqTppLukpKS/pLek3qS5oaM8YnIgLz4Ky83Bz7Rf1Uqky6TEpK2k3qS3pMakz6SqlXLpZ6TypKSkv6TApK+ks6TIpKyktKS2pKSk3qS5oaOkvaTO60ikz6S0wcuz0KSvpMCktaSkpN6ku6GjPGJyIC8+CqSqv82YlKTopOqEZc2+y83Bz6TOpLTBy7PQpPK1w6TGoaKwa8vNpM7K1r5BpK2k8tDQpO+ku6TGpKSkv6TApK2k3qS5oaM8L3A+PC90ZD4KPC90cj4KPHRyPgo8dGg+ysuYlDwvdGg+Cjx0ZD48cD7J+rXYPYLIo6m+ZDEwMCUgpeGlw6W3peWyv7fWo6ml3aXqpailuaXGpesxMDAlPGJyIC8+CtbQssQ9pdKl0KWopcOlu6Xzpbm+mqTq3nqk36XdpeqlqKXBpeyl86XRpaSl16Gipd2l6qWopbmlxqXrpO+kvzxiciAvPgo8YnIgLz4KofTPtOWqse3KvqH0PGJyIC8+CqS9pM6k3qTezeiktKTIMzCh5qTOy66kx8rW0bqkt8+0pKSho8avsNeEiKTOyOukw6TGpKSkyqSk1tDQ1M+0hIik8sq508OhozwvdGQ+CjwvdHI+Cjx0cj4KPHRoPsn6rmK5+jwvdGg+Cjx0ZD48cD7W0Ln60XU8L3A+PC90ZD4KPC90cj4KPC90Ym9keT4KPC90YWJsZT4KPHRhYmxlIHdpZHRoPSIxMDAlIiBib3JkZXI9IjAiPgo8dHI+Cjx0ZD4gCjxiciAvPgo8cD48Yj48Zm9udCBjb2xvcj0iI2Q2MTMxMyI+PGZvbnQgc2l6ZT0iMyI+ofmks6TBpOmkzsnMxrekzsXky83H+LfWo7qhvtCh0M2hvzwvZm9udD48L2ZvbnQ+PC9iPjwvcD4KPC90ZD4KPC90cj4KPHRyPgo8dGQ+IAo8aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0L3NoaXBwaW5nX2RheS5naWYiIGJvcmRlcj0iMCIgd2lkdGg9IjEwMCUiPjxiciAvPjxiciAvPgo8L3RkPiAKPC90cj4KPC90YWJsZT48c3R5bGUgdHlwZT0idGV4dC9jc3MiPgo8IS0tCjwhLS1QQ9Vow/fOxLHtLS0+CgoucHJvZHVjdF9wY3sKIHdpZHRoOjQwMHB4OwogYm9yZGVyLWNvbGxhcHNlOiBzZXBhcmF0ZTsKIGJvcmRlci1zcGFjaW5nOiAwcHg7CiBib3JkZXItdG9wOiAxcHggc29saWQgI2NjYzsKIGJvcmRlci1sZWZ0OiAxcHggc29saWQgI2NjYzsKIH0KCiAucHJvZHVjdF9wYyB0aHsKIHdpZHRoOiAxMDBweDsKIHBhZGRpbmc6IDEwcHg7CiB0ZXh0LWFsaWduOiBsZWZ0OwogZm9udC1zaXplOiAxNHB4OwogdmVydGljYWwtYWxpZ246IHRvcDsKIGNvbG9yOiAjNDQ0OwogbGluZS1oZWlnaHQ6IDE0MCU7CiBiYWNrZ3JvdW5kLWNvbG9yOiAjZWRlYWUzOwogYm9yZGVyLXRvcDogMXB4IHNvbGlkICNmZmY7CiBib3JkZXItbGVmdDogMXB4IHNvbGlkICNmZmY7CiBib3JkZXItcmlnaHQ6IDFweCBzb2xpZCAjY2NjOwogYm9yZGVyLWJvdHRvbTogMXB4IHNvbGlkICNjY2M7CiB9CgogLnByb2R1Y3RfcGMgdGR7CiB3aWR0aDogMzAwcHg7CiBwYWRkaW5nOiAxMHB4OwogZm9udC1zaXplOiAxNHB4OwogbGluZS1oZWlnaHQ6IDE0MCU7CiBiYWNrZ3JvdW5kLWNvbG9yOiAjZmZmZmZmOwogYm9yZGVyLXJpZ2h0OiAxcHggc29saWQgI2NjYzsKIGJvcmRlci1ib3R0b206IDFweCBzb2xpZCAjY2NjOwogfQoKCgoKCi8qyczGt8P7Ki8KLml0ZW1fbmFtZXsKd2lkdGg6Mzc1cHg7LyrJzMa3w/ukzqWopeqloqTOt/mk8ta4tqgqLwpsaW5lLWhlaWdodDoxMjAlOy8q0NDpZ6Tyv9WksaTr1ri2qCovCmxldHRlci1zcGFjaW5nOjEuNXB4Oy8qzsTX1ulnpPK/1aSxpOvWuLaoKi8KYm9yZGVyLWJvdHRvbTogZG90dGVkIDFweCAjOTk5Oy8qyczGt8P7pM7PwqTLpbCl7KlgpM61476AKi8KcGFkZGluZzogNHB4IDBweCA0cHggOHB4ICFpbXBvcnRhbnQ7LyrT4LDXpM7Ve9X7Ki8KZm9udC1zaXplOjIwcHg7CmJvcmRlci1sZWZ0OiBzb2xpZCA4cHggI2I1YjZiNCAhaW1wb3J0YW50Oy8qyczGt8P7pM7X84LIpMu+gKTy0v2kryovCm1hcmdpbjowOwpkaXNwbGF5OiBibG9jazsvKqSzpOyk8sjrpOyk66TIo7yj4qPyo76k8sjrpOykyqSvpMak4qWtpeOlw6XBpbOl1KlgpKy4xNDQpLWk7KTrKi8KfQoKLyrJzMa3pa2l46XDpcGls6XUqWAqLwpzcGFuLmNhdGNoX2NvcHl7CndpZHRoOjM3NXB4Oy8qyczGt6WtpeOlw6XBpbOl1KlgpM6lqKXqpaKkzrf5pPLWuLaoKi8KZm9udC1zaXplOjE0cHg7CmNvbG9yOiNiN2IzYjM7CmRpc3BsYXk6IGJsb2NrOwptYXJnaW46MDsKcGFkZGluZzogNHB4IDBweCA0cHggMHB4Owp9CgovKiCB/bjxpMuWmL6ApKykxKSvICovCnRhYmxlI3Jha3V0ZW5MaW1pdGVkSWRfY2FydCB7CiAgICBiYWNrZ3JvdW5kLWNvbG9yOiAjZjhmZGVkOwogICAgYm9yZGVyOiAxcHggc29saWQgI2RkZDsKICAgIHBhZGRpbmc6IDhweDsKICAgIG1hcmdpbjogMTZweCAwOwp9CgpzcGFuLnByaWNlMSB7CiAgICBjb2xvcjogIzMzMyAhaW1wb3J0YW50OwogICAgZm9udC13ZWlnaHQ6IGJvbGQ7CiAgICBmb250LXNpemU6IDgwJSAhaW1wb3J0YW50OwogICAgbGluZS1oZWlnaHQ6IDMwcHg7CiAgICBkaXNwbGF5OiBpbmxpbmUtYmxvY2s7CiAgICBtYXJnaW4tcmlnaHQ6IDE2cHg7Cn0KCgoKCgovKiDQwsnMxrfVaMP3zsShoaWrqWClyM/CpcapYKXWpesgKi8KLyogLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0gKi8KCi5jYXJ0LXRhYmxlewoJdGV4dC1hbGlnbjpsZWZ0OwoJY29sb3I6IzAwMDAwMDsKCWZvbnQtc2l6ZToxM3B4OwoJbGluZS1oZWlnaHQ6MThweDsKCW1hcmdpbi1ib3R0b206MjBweAoJcGFkZGluZzowOwoJYm9yZGVyOjFweCBzb2xpZCAjZGRkN2Q0OwoJbWFyZ2luLWJvdHRvbToyMHB4OwoJfQouY2FydC10YWJsZSB0aHsKCWJhY2tncm91bmQ6I2VlZWVlZTsKCXBhZGRpbmc6MTBweDsKCXdpZHRoOjcwcHg7Cglib3JkZXItYm90dG9tOjFweCBzb2xpZCAjZGRkN2Q0OwoJYm9yZGVyLXJpZ2h0OjFweCBzb2xpZCAjZGRkN2Q0OwoJY29sb3I6IzAwMDAwMDsKCSB9Ci5jYXJ0LXRhYmxlIHRoLmNsb3NlewoJYm9yZGVyLWJvdHRvbTpub25lOwoJfQouY2FydC10YWJsZSB0ZHsKCWJhY2tncm91bmQ6dXJsKC4uL2ltZy9jYXJ0LXRkLWJhY2suZ2lmKSBjZW50ZXIgbGVmdCBuby1yZXBlYXQ7CglwYWRkaW5nOjEwcHggNXB4OwoJYm9yZGVyLWJvdHRvbToxcHggc29saWQgI2RkZDdkNDsKCWNvbG9yOiMwMDAwMDA7Cgl9Ci5jYXJ0LXRhYmxlIHRkLmNsb3NlewoJYm9yZGVyLWJvdHRvbTpub25lOwoJX2JvcmRlci10b3A6MXB4IHNvbGlkICNkZGQ3ZDQ7Cgl9Ci5jYXJ0LXRhYmxlIHB7CgliYWNrZ3JvdW5kOndoaXRlOwoJcGFkZGluZzowIDAgMCAxMHB4OwoJbWFyZ2luOjFweDsKCWxpbmUtaGVpZ2h0OjIwcHg7Cgl9CgoKLyogyczGt9icidPVaMP3zsShobHtMjAxNjEyMjK3tNOzICovCi8qIC0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tICovCgouc2VsbC10YWJsZXsKCXRleHQtYWxpZ246bGVmdDsKCWNvbG9yOiMwMDAwMDA7Cglmb250LXNpemU6MTNweDsKCWxpbmUtaGVpZ2h0OjE4cHg7CgltYXJnaW4tYm90dG9tOjIwcHgKCXBhZGRpbmc6MDsKCWJvcmRlcjoxcHggc29saWQgI2RkZDdkNDsKCW1hcmdpbi1ib3R0b206MjBweDsKCX0KLnNlbGwtdGFibGUgdGh7CgliYWNrZ3JvdW5kOiNlZWVlZWU7CglwYWRkaW5nOjEwcHg7Cgl3aWR0aDo3MHB4OwoJYm9yZGVyLWJvdHRvbToxcHggc29saWQgI2RkZDdkNDsKCWJvcmRlci1yaWdodDoxcHggc29saWQgI2RkZDdkNDsKCWNvbG9yOiMwMDAwMDA7CgkgfQouc2VsbC10YWJsZSB0aC5jbG9zZXsKCWJvcmRlci1ib3R0b206bm9uZTsKCX0KLnNlbGwtdGFibGUgdGR7CgliYWNrZ3JvdW5kOnVybCguLi9pbWcvY2FydC10ZC1iYWNrLmdpZikgY2VudGVyIGxlZnQgbm8tcmVwZWF0OwoJcGFkZGluZzoxMHB4IDVweDsKCWJvcmRlci1ib3R0b206MXB4IHNvbGlkICNkZGQ3ZDQ7Cgljb2xvcjojMDAwMDAwOwoJfQouc2VsbC10YWJsZSB0ZC5jbG9zZXsKCWJvcmRlci1ib3R0b206bm9uZTsKCV9ib3JkZXItdG9wOjFweCBzb2xpZCAjZGRkN2Q0OwoJfQouc2VsbC10YWJsZSBwewoJYmFja2dyb3VuZDp3aGl0ZTsKCXBhZGRpbmc6MCAwIDAgMTBweDsKCW1hcmdpbjoxcHg7CglsaW5lLWhlaWdodDoyMHB4OwoJfQoKCgoKLyogyczGt8P7pPK2zKSvICovCgphLmNhdGVnb3J5X2l0ZW1uYW1lbGluayB7Cgljb250ZW50OiAiLi4uIjsKfQogCmEuY2F0ZWdvcnlfaXRlbW5hbWVsaW5rIHsKICAgICAgICBmbG9hdDogbGVmdDsKCW92ZXJmbG93OiBoaWRkZW47Cgl0ZXh0LW92ZXJmbG93OiBlbGxpcHNpczsKCWRpc3BsYXk6IC13ZWJraXQtYm94OwoJLXdlYmtpdC1ib3gtb3JpZW50OiB2ZXJ0aWNhbDsKCS13ZWJraXQtbGluZS1jbGFtcDogMjsKCXdoaXRlLXNwYWNlOiBub3dyYXA7Cgl3aWR0aDogMjAwcHg7Cgljb2xvcjojNmI2YjZlOwogICAgICAgIGZvbnQtc3R5bGU6IG5vcm1hbDsKICAgICAgICB0ZXh0LWRlY29yYXRpb246IHVuZGVybGluZTsKfQoKCjwhLS0gidOB/SAtLT4Kc3Bhbi5jYXRlZ29yeV9pdGVtcHJpY2UgewogIGNvbG9yOiAjYmYwMDAwOwogfQoKPCEtLSDLsN56se3TmyAtLT4Kc3Bhbi5jYXRlZ29yeV9pdGVtdGF4cG9zdGFnZXsKICBmb250LXNpemU6IDIwcHg7CiB9Cgo8IS0tIMvNwc+fb8HPse3TmyAtLT4Kc3Bhbi50YXhfcG9zdGFnZSBzaGlwcGluZ0Nvc3RfZnJlZXsKIH0KCgo8IS0tyczGt6WrpcaltKXqpM6B/bjxpOSl1aWppfOlyKTyieSkqKTrLS0+CgpodG1sLGJvZHkgewpmb250LWZhbWlseTogQ2VudHVyeSBHb3RoaWMsIEFyaWFsOyAvKiCl1aWppfOlyNa4tqggKi8KfQoKc3Bhbi5jYXRlZ29yeV9pdGVtdGF4cG9zdGFnZSB7Zm9udC1zaXplOjEwcHg7fSAvKiDLzcHPP8uw3nqkzrfHse3KviAqLwpzcGFuLmNhdGVnb3J5X2l0ZW1wcmljZSB7Y29sb3I6I2JmMDAwMDtmb250LXNpemU6MTZweDtmb250LXdlaWdodDpib2xkOyBkaXNwbGF5OmJsb2NrO30gLyoggf248SAqLwp0YWJsZXt6LWluZGV4OjA7fSAKc3Bhbi5jYXRlZ29yeV9pdGVtcHJpY2U6YmVmb3Jle2NvbnRlbnQ6Ilw=[rn]
38-bottom:15px;[rn]
38-bottom:15px;[rn]
38-size:12px;color:#d32323;}[rn]
38-wrap:break[rn]
38-width:0px 0px 0px 3px;[rn]
38-style:solid;[rn]
38-color:#bababa;[rn]
"38-image:url(""""http://image.rakuten.co.jp/fi[rn]"
