38-decoration:none;[rn]
38-decoration:none;[rn]
38-decoration: underline;[rn]
38-align: middle;[rn]
38-size: 17px;[rn]
38-family: Haettenschweiler;[rn]
38-weight: bold;[rn]
38-height: 0.1;[rn]
38-indent: [rn]
38-left: 1em;[rn]
38-block;[rn]
38-align: middle;[rn]
38-align: middle;[rn]
38-align: center;[rn]
38-size: 11px;[rn]
38-family: Haettenschweiler;[rn]
38-size: 11px;[rn]
38-family: Haettenschweiler;[rn]
38-size: 11px;[rn]
38-family: Haettenschweiler;[rn]
38-left: 5px;[rn]
38-size: 5px;[rn]
38-family: Haettenschweiler;[rn]
38-size: 2px;[rn]
38-size: 3px;[rn]
38-family: Haettenschweiler;[rn]
