31-decoration: underline;[rn]
31-align: middle;[rn]
31-size: 17px;[rn]
31-family: Haettenschweiler;[rn]
31-weight: bold;[rn]
31-height: 0.1;[rn]
31-indent: [rn]
31-left: 1em;[rn]
31-block;[rn]
31-align: middle;[rn]
31-align: middle;[rn]
31-align: center;[rn]
31-size: 11px;[rn]
31-family: Haettenschweiler;[rn]
31-size: 11px;[rn]
31-family: Haettenschweiler;[rn]
31-size: 11px;[rn]
31-family: Haettenschweiler;[rn]
31-left: 5px;[rn]
31-size: 5px;[rn]
31-family: Haettenschweiler;[rn]
31-size: 2px;[rn]
31-size: 3px;[rn]
31-family: Haettenschweiler;[rn]
