33-weight: bold;[rn]
33-height: 0.1;[rn]
33-indent: [rn]
33-left: 1em;[rn]
33-block;[rn]
33-align: middle;[rn]
33-align: middle;[rn]
33-align: center;[rn]
33-size: 11px;[rn]
33-family: Haettenschweiler;[rn]
33-size: 11px;[rn]
33-family: Haettenschweiler;[rn]
33-size: 11px;[rn]
33-family: Haettenschweiler;[rn]
33-left: 5px;[rn]
33-size: 5px;[rn]
33-family: Haettenschweiler;[rn]
33-size: 2px;[rn]
33-size: 3px;[rn]
33-family: Haettenschweiler;[rn]
