37-size: 17px;[rn]
37-family: Haettenschweiler;[rn]
37-weight: bold;[rn]
37-height: 0.1;[rn]
37-indent: [rn]
37-left: 1em;[rn]
37-block;[rn]
37-align: middle;[rn]
37-align: middle;[rn]
37-align: center;[rn]
37-size: 11px;[rn]
37-family: Haettenschweiler;[rn]
37-size: 11px;[rn]
37-family: Haettenschweiler;[rn]
37-size: 11px;[rn]
37-family: Haettenschweiler;[rn]
37-left: 5px;[rn]
37-size: 5px;[rn]
37-family: Haettenschweiler;[rn]
37-size: 2px;[rn]
37-size: 3px;[rn]
37-family: Haettenschweiler;[rn]
